Día natural,Predicción Inferior,Predicción Superior,Predicción central,Material,Oficina de Ventas Unifica,Zona de ventas.1
2021-06-11,1795.381972824107,5715.661871860589,3834.752743538419,1020253,,Santiago
2021-06-12,1493.2876120379276,5290.919543758687,3309.589356860767,1020253,,Santiago
2021-06-13,-115.96439218583149,3669.470631646851,1733.7508035828996,1020253,,Santiago
2021-06-14,262.03244321598623,3988.0435445358603,2082.599738172643,1020253,,Santiago
2021-06-15,941.5860178303651,4752.005681660376,2873.4273149551295,1020253,,Santiago
2021-06-16,1287.895041258957,5306.308448525924,3197.2342679586955,1020253,,Santiago
2021-06-17,1657.3108938680436,5661.710726083289,3565.614142045752,1020253,,Santiago
2021-06-11,-113.06209734681032,1674.5987139927,794.9661732792824,1020042,,Santiago
2021-06-12,-463.93016186528695,1380.15120271362,453.7706028636481,1020042,,Santiago
2021-06-13,-1567.6122304024325,283.6664937374956,-665.501439264866,1020042,,Santiago
2021-06-14,-1059.3210870255118,682.7303626544519,-178.41035458909468,1020042,,Santiago
2021-06-15,-356.1586169539343,1443.195748537573,552.4275361975725,1020042,,Santiago
2021-06-16,-219.8484039949559,1667.5797097611226,694.7088196855912,1020042,,Santiago
2021-06-17,-388.15710670689396,1518.4898059960626,590.2626953690468,1020042,,Santiago
2021-06-11,2180.466901028278,6684.515975945639,4454.43127668528,1020027,,Santiago
2021-06-12,1515.8397304077594,5711.3098696265715,3556.1338212219384,1020027,,Santiago
2021-06-13,-1229.9690482827725,3019.2249562507855,916.8120448309994,1020027,,Santiago
2021-06-14,-249.34064568688422,4025.7270832456684,1851.0343127629897,1020027,,Santiago
2021-06-15,1590.1661363061057,5906.628358691517,3741.065656457719,1020027,,Santiago
2021-06-16,2169.6915393113673,6556.346717656237,4402.355121975901,1020027,,Santiago
2021-06-17,1956.1239783362707,6500.002405686653,4308.43719291844,1020027,,Santiago
2021-06-11,2150.7679255049256,13639.005669394282,7899.874178484468,1020013,,Santiago
2021-06-12,454.7478616266532,11578.857743395465,6035.09326721336,1020013,,Santiago
2021-06-13,-7523.514825607117,4383.494727895042,-1585.5391923321404,1020013,,Santiago
2021-06-14,-2952.5310578839913,7931.25812165304,2457.9883767903507,1020013,,Santiago
2021-06-15,-8.135850286978416,11471.972522634389,5933.755233041738,1020013,,Santiago
2021-06-16,1993.0625874630823,13863.783304013265,7928.8336619448255,1020013,,Santiago
2021-06-17,2951.2439744276594,14143.003318446226,8386.417999700776,1020013,,Santiago
2021-06-11,2615.469605451812,9907.42280519178,6201.577564526399,1020010,,Santiago
2021-06-12,961.3278501731704,8466.245588490825,4867.919466796496,1020010,,Santiago
2021-06-13,-2509.9192268365923,4753.770630576379,1229.240460141917,1020010,,Santiago
2021-06-14,91.85492120472887,7568.863556057109,3807.1134571245393,1020010,,Santiago
2021-06-15,1480.309118768716,8915.217726487017,5266.837365182113,1020010,,Santiago
2021-06-16,2899.9006638605815,10224.955915983997,6513.29976084125,1020010,,Santiago
2021-06-17,2597.4471383314344,10082.900619824877,6303.123248160597,1020010,,Santiago
2021-06-11,-103.71454230925852,3986.472788226923,2008.5689922162474,1020003,,Santiago
2021-06-12,-686.1610767368261,3657.6453833395763,1570.5833481034792,1020003,,Santiago
2021-06-13,-2629.809123931427,1517.5601875038412,-559.4208178178694,1020003,,Santiago
2021-06-14,-1806.6917869684357,2177.1386632326476,257.6665778335065,1020003,,Santiago
2021-06-15,-732.9680876070606,3299.1400195965225,1221.06318742881,1020003,,Santiago
2021-06-16,53.02836921729394,3955.4307903181484,1971.577330224577,1020003,,Santiago
2021-06-17,276.36560600193866,4213.785046353902,2287.506826483244,1020003,,Santiago
2021-06-11,1618.316713867396,5492.46922235981,3569.5340736780736,1020001,,Santiago
2021-06-12,836.6728507455579,4635.053825232112,2641.8510512787857,1020001,,Santiago
2021-06-13,-1687.3448421516139,2047.0543874078269,263.9861146599246,1020001,,Santiago
2021-06-14,-643.6881464462166,3087.8607122713183,1177.6279150506434,1020001,,Santiago
2021-06-15,628.1584900372778,4421.486459877663,2569.00878532321,1020001,,Santiago
2021-06-16,811.9852905839394,4471.369285360095,2594.440313992114,1020001,,Santiago
2021-06-17,935.6117595673799,4404.568198243865,2650.8519317107225,1020001,,Santiago
2021-06-11,-249.59039743008478,12014.370406342472,5831.541058198072,1010695,,Santiago
2021-06-12,-1082.7556060878262,11121.268046484829,4912.252300101691,1010695,,Santiago
2021-06-13,-3117.1033345238484,9028.307427774724,2663.2713003562694,1010695,,Santiago
2021-06-14,-2632.855933559594,9049.848152496612,2957.8272764057924,1010695,,Santiago
2021-06-15,-210.16788216479245,11067.496908793286,5469.052923777839,1010695,,Santiago
2021-06-16,1142.8207719400943,13597.858414359942,7223.479744845217,1010695,,Santiago
2021-06-17,1016.2544204467567,12930.744723783437,6767.3992660481335,1010695,,Santiago
2021-06-11,5627.93022626542,23624.890231579095,14851.314372559451,1010267,,Santiago
2021-06-12,-1849.6984416992275,17262.866248833914,8124.465434770448,1010267,,Santiago
2021-06-13,-14399.634309805459,3597.1503604472337,-4979.347426397906,1010267,,Santiago
2021-06-14,-1276.8687740601804,16824.77365135818,7533.559150878682,1010267,,Santiago
2021-06-15,4359.239071055748,22581.199312480596,13821.227783431774,1010267,,Santiago
2021-06-16,4687.019704282818,22169.825662687006,13749.15228208092,1010267,,Santiago
2021-06-17,4793.351259267322,22994.52657178505,13847.610386170418,1010267,,Santiago
2021-06-11,25772.567459770096,52174.78752154545,39001.98830963688,1010078,,Santiago
2021-06-12,13335.38646889297,40793.02181411103,27414.010818520386,1010078,,Santiago
2021-06-13,-9957.352716939877,16830.584433135547,3850.06255567896,1010078,,Santiago
2021-06-14,2984.5259314943237,30139.810987930807,16616.26686371782,1010078,,Santiago
2021-06-15,17455.859702604972,43286.515709710206,30468.20331031944,1010078,,Santiago
2021-06-16,22076.337861909735,46837.46547160248,34604.249866300204,1010078,,Santiago
2021-06-17,23795.080889711706,50341.82980955649,37401.43675177108,1010078,,Santiago
2021-06-11,-28.191006527479402,2547.523415025268,1275.3929257268037,1010077,,Santiago
2021-06-12,-253.773189335894,2289.685924128836,1057.3423202454435,1010077,,Santiago
2021-06-13,-1930.9555748982784,360.51554999281603,-717.9807198424232,1010077,,Santiago
2021-06-14,-1024.9849173740247,1637.771231349987,298.46879089750223,1010077,,Santiago
2021-06-15,-782.9065874107946,1735.319626260709,445.5763906784297,1010077,,Santiago
2021-06-16,-486.01001420003416,1932.5996088688232,750.4643419917527,1010077,,Santiago
2021-06-17,-375.4501576234466,2245.633776790754,965.8190417410567,1010077,,Santiago
2021-06-11,1222.1411204453548,20727.244874553864,11101.159164110613,1010048,,Santiago
2021-06-12,-4825.958294823051,14527.844861025067,4920.251165728852,1010048,,Santiago
2021-06-13,-21310.657869613307,-1849.8976994052548,-11548.392560122773,1010048,,Santiago
2021-06-14,-10866.127798432628,7939.978310028593,-1035.7090891196822,1010048,,Santiago
2021-06-15,-3320.768303303557,15457.8748495963,6191.036096028449,1010048,,Santiago
2021-06-16,-435.7348528398229,19129.422032975875,8664.925895144639,1010048,,Santiago
2021-06-17,0.16236673592762063,19458.090028817,9707.831979240656,1010048,,Santiago
2021-06-11,11381.095949361195,22627.252971054677,17056.790753461624,1010002,,Santiago
2021-06-12,5750.746745328959,16769.99827756372,11211.420015651314,1010002,,Santiago
2021-06-13,-11345.829146003767,-7.803184137890744,-5478.390926462669,1010002,,Santiago
2021-06-14,-1732.514190625728,9347.699392921915,3808.0087762901567,1010002,,Santiago
2021-06-15,4656.24765143032,15248.6191369051,9794.847323166312,1010002,,Santiago
2021-06-16,5762.802330133207,17503.26212879224,11500.017090586703,1010002,,Santiago
2021-06-17,7987.756720952209,18942.632440314188,13633.942743318697,1010002,,Santiago
2021-06-11,2313.0378514774443,4905.186876815588,3671.776117558629,1020253,,Centro Norte
2021-06-12,1394.877640722961,4127.057215252106,2813.500987191874,1020253,,Centro Norte
2021-06-13,-279.4140176119387,2272.0434940873865,1066.809022826662,1020253,,Centro Norte
2021-06-14,847.633785125028,3417.511392969814,2146.2912327150666,1020253,,Centro Norte
2021-06-15,1230.725963219451,3824.112833074273,2602.033059879047,1020253,,Centro Norte
2021-06-16,1596.2941652722004,4362.053497384127,2969.0216798474466,1020253,,Centro Norte
2021-06-17,2035.990488041437,4686.416316591489,3415.2149127368853,1020253,,Centro Norte
2021-06-11,-80.17627325068335,1028.6323783003982,480.6887421274015,1020042,,Centro Norte
2021-06-12,-292.19206876039283,835.2059665550315,261.73859247899895,1020042,,Centro Norte
2021-06-13,-349.6968871200944,710.2818944322537,163.28024931643358,1020042,,Centro Norte
2021-06-14,-444.80041486495145,630.3432860858906,101.83706942524438,1020042,,Centro Norte
2021-06-15,-196.41707547265443,834.0993795982123,338.14680103945534,1020042,,Centro Norte
2021-06-16,-38.159949880600344,1030.1511715053398,493.1667954940408,1020042,,Centro Norte
2021-06-17,-209.85450064691662,929.7938170500303,378.4210032240543,1020042,,Centro Norte
2021-06-11,2924.6948861829223,5855.329869533226,4365.043649153322,1020027,,Centro Norte
2021-06-12,1507.7573673280551,4360.152391756099,2913.8434125324643,1020027,,Centro Norte
2021-06-13,-1257.852244484342,1697.1704760196876,245.62028607270804,1020027,,Centro Norte
2021-06-14,929.7808572171,3762.6568196584362,2345.1138905755724,1020027,,Centro Norte
2021-06-15,2109.8032926801093,4974.594257082013,3553.9228890137656,1020027,,Centro Norte
2021-06-16,2490.640469955988,5349.655656385165,3866.548161145962,1020027,,Centro Norte
2021-06-17,3066.0798708154202,5919.869708872373,4450.545468347654,1020027,,Centro Norte
2021-06-11,7812.407225090235,15063.423331311013,11282.853859883653,1020013,,Centro Norte
2021-06-12,2855.797089763199,10484.902192085412,6732.165538868266,1020013,,Centro Norte
2021-06-13,-3861.5588816876125,3517.3201797844695,-314.514071326922,1020013,,Centro Norte
2021-06-14,1448.176987304165,8660.765502495851,4788.671682317316,1020013,,Centro Norte
2021-06-15,4251.47368173389,11552.553971030853,7698.429534597981,1020013,,Centro Norte
2021-06-16,5116.472101237881,12615.918756148505,8963.22024729865,1020013,,Centro Norte
2021-06-17,4746.961813882492,12314.450386268207,8476.53321050539,1020013,,Centro Norte
2021-06-11,3467.5405658038826,6807.352544004073,5174.848039496352,1020010,,Centro Norte
2021-06-12,1690.2678321191152,5109.216226770852,3457.6896140969534,1020010,,Centro Norte
2021-06-13,-818.2560065983655,2802.741506907244,921.3494506755574,1020010,,Centro Norte
2021-06-14,1388.4795545102086,4794.883932406799,3186.031619841724,1020010,,Centro Norte
2021-06-15,2839.5772108919327,6361.143441734626,4647.33147377877,1020010,,Centro Norte
2021-06-16,3376.3172530483193,6899.196217557323,5100.967699724327,1020010,,Centro Norte
2021-06-17,3048.670224631881,6681.494298163253,4876.588844335149,1020010,,Centro Norte
2021-06-11,559.7861193337346,3188.883942415481,1879.2583086057184,1020003,,Centro Norte
2021-06-12,-134.4413958934276,2521.480520238626,1158.8449696446335,1020003,,Centro Norte
2021-06-13,-1522.3517052339391,1256.4097235315116,-133.55225787356017,1020003,,Centro Norte
2021-06-14,-722.8368552382643,1944.359230220072,588.9415950960278,1020003,,Centro Norte
2021-06-15,-117.2683001923224,2517.321139880082,1213.5916553070542,1020003,,Centro Norte
2021-06-16,244.1434650539903,2938.379360616974,1597.807336652308,1020003,,Centro Norte
2021-06-17,576.7085684135437,3218.226276783348,1895.7103878740254,1020003,,Centro Norte
2021-06-11,1923.4813352543156,4305.527362922244,3140.0745868131244,1020001,,Centro Norte
2021-06-12,867.7622615787639,3421.5516390627913,2173.2460858975714,1020001,,Centro Norte
2021-06-13,-579.4575903602332,1842.5669113266244,621.7403327155107,1020001,,Centro Norte
2021-06-14,232.8217873466464,2694.512869252912,1482.9503619113311,1020001,,Centro Norte
2021-06-15,983.8252250163056,3549.468073921787,2251.6177312817163,1020001,,Centro Norte
2021-06-16,1213.321847727608,3692.7506800278356,2420.506730154609,1020001,,Centro Norte
2021-06-17,1517.5333928458908,3978.754268585911,2774.9065229347007,1020001,,Centro Norte
2021-06-11,554.3850450645791,4316.233206324091,2464.723768369925,1010695,,Centro Norte
2021-06-12,-581.9457683186516,3262.8950866604955,1447.585674670649,1010695,,Centro Norte
2021-06-13,-1440.512784933732,2299.3856362574606,331.6926910668981,1010695,,Centro Norte
2021-06-14,-1447.0332788070518,2154.150031569698,432.86787773795277,1010695,,Centro Norte
2021-06-15,-182.7935589726685,3761.962283832139,1822.4995158638217,1010695,,Centro Norte
2021-06-16,-51.399041305369934,3693.8306065589304,1834.848207994316,1010695,,Centro Norte
2021-06-17,-156.22498805500928,3693.979907606676,1775.0529903370132,1010695,,Centro Norte
2021-06-11,4221.3621689915135,9536.197953138579,6793.987611322322,1010267,,Centro Norte
2021-06-12,1391.096516931517,6829.975364586738,4180.017718819099,1010267,,Centro Norte
2021-06-13,-2944.5751261055675,2500.7637598922042,-388.7606194459313,1010267,,Centro Norte
2021-06-14,1023.6805933837678,6222.376053447353,3610.9318927059885,1010267,,Centro Norte
2021-06-15,4678.895299344543,9995.05326411809,7299.339191705298,1010267,,Centro Norte
2021-06-16,3624.0587800096055,8963.163518080213,6183.188983000677,1010267,,Centro Norte
2021-06-17,3859.863408723651,9230.852598397363,6605.839301792177,1010267,,Centro Norte
2021-06-11,22763.954791669577,35647.99287527087,29023.295861405124,1010078,,Centro Norte
2021-06-12,9569.35018569274,22406.41445498052,16186.054543010001,1010078,,Centro Norte
2021-06-13,-4995.882332343736,8598.583380224472,1683.9346468047497,1010078,,Centro Norte
2021-06-14,7182.3695967973745,20098.637968313134,13784.673149350227,1010078,,Centro Norte
2021-06-15,12459.13238713556,25627.960954576956,19547.742865477085,1010078,,Centro Norte
2021-06-16,15382.271556240876,28654.997317956157,22062.968757285897,1010078,,Centro Norte
2021-06-17,17793.181118252378,30053.117861715993,23924.137599715134,1010078,,Centro Norte
2021-06-11,242.51492745625728,1655.8613614224234,931.3054810684463,1010077,,Centro Norte
2021-06-12,-437.4332405068513,1063.2037833680881,336.99168904808676,1010077,,Centro Norte
2021-06-13,-979.6842397959671,503.3891647036678,-221.2058553267252,1010077,,Centro Norte
2021-06-14,-520.4209779613308,1006.2118883137828,211.56355554836864,1010077,,Centro Norte
2021-06-15,-93.77764694795663,1449.4525811489953,694.7067730351857,1010077,,Centro Norte
2021-06-16,9.864396228623969,1526.3429050843038,773.603320548624,1010077,,Centro Norte
2021-06-17,250.8155257446155,1735.758666382532,1025.6612790319873,1010077,,Centro Norte
2021-06-11,5153.771214655825,13464.168249528786,9032.497244978014,1010048,,Centro Norte
2021-06-12,-794.1804345759058,8091.568528440506,3515.8622322296255,1010048,,Centro Norte
2021-06-13,-8731.877308556526,220.6692822531909,-4315.590443392213,1010048,,Centro Norte
2021-06-14,-1802.9109679024582,6680.284381361693,2525.982653639817,1010048,,Centro Norte
2021-06-15,338.2525823622481,9004.927194426682,4666.246824167802,1010048,,Centro Norte
2021-06-16,1520.1250128601991,10191.585185097338,5981.194409156761,1010048,,Centro Norte
2021-06-17,2808.309731586365,10787.126962487098,6679.767159907327,1010048,,Centro Norte
2021-06-11,3140.220528798379,8015.844147860899,5619.592618602118,1010002,,Centro Norte
2021-06-12,335.2974115803726,4924.6818509504,2566.5046226261397,1010002,,Centro Norte
2021-06-13,-3886.566066851166,836.9932239241424,-1558.2754012357564,1010002,,Centro Norte
2021-06-14,-654.3064586220556,3988.2877231164107,1632.6885061445005,1010002,,Centro Norte
2021-06-15,672.4349744217501,5388.754334554197,3094.9667556186796,1010002,,Centro Norte
2021-06-16,1330.3234665675923,6404.382462806329,3805.130727803113,1010002,,Centro Norte
2021-06-17,2768.202765683357,7310.807640286135,5041.27174476773,1010002,,Centro Norte
2021-06-11,3918.386247149425,7364.516218174647,5596.715106871667,1020253,,Centro Sur
2021-06-12,2695.5437097613535,6189.286421245704,4502.796888637653,1020253,,Centro Sur
2021-06-13,725.9480691691053,3845.3254405101193,2261.725958998666,1020253,,Centro Sur
2021-06-14,1874.6794976636456,5496.30727298353,3674.7264084778453,1020253,,Centro Sur
2021-06-15,2405.1048852803233,5969.474965776003,4207.16726612454,1020253,,Centro Sur
2021-06-16,3294.4330209783316,6617.511896495511,4934.299660809458,1020253,,Centro Sur
2021-06-17,3205.8094185134055,6681.32158129152,4850.662903745693,1020253,,Centro Sur
2021-06-11,1348.6535659223919,3576.203905867429,2520.298935453259,1020042,,Centro Sur
2021-06-12,740.9031313724199,3052.8167937061767,1904.46923273523,1020042,,Centro Sur
2021-06-13,-2093.606797507916,225.87935520486442,-924.7038967394612,1020042,,Centro Sur
2021-06-14,203.17808306305676,2416.194373043082,1318.08198175915,1020042,,Centro Sur
2021-06-15,1009.9107824872103,3169.5176735484047,2027.977720464477,1020042,,Centro Sur
2021-06-16,589.7528260610197,2794.8997766848356,1708.3334691926964,1020042,,Centro Sur
2021-06-17,1099.9893481187491,3276.037628413016,2164.5741569136057,1020042,,Centro Sur
2021-06-11,4307.658689909456,8075.688809231748,6211.959828414443,1020027,,Centro Sur
2021-06-12,3278.6387238602592,7105.315682703753,5180.686678192762,1020027,,Centro Sur
2021-06-13,-1052.8286755164,2559.376438893006,738.0987491516557,1020027,,Centro Sur
2021-06-14,1967.83320205041,5384.097408982696,3636.4244004009292,1020027,,Centro Sur
2021-06-15,2996.275316173563,6776.81186390676,4855.570817659569,1020027,,Centro Sur
2021-06-16,3760.2604134928906,7377.256269949148,5596.898630658778,1020027,,Centro Sur
2021-06-17,3324.2753045590416,7044.6399441072,5104.686138724305,1020027,,Centro Sur
2021-06-11,21285.486526446257,36948.16555137508,28966.000811937207,1020013,,Centro Sur
2021-06-12,13208.705057883728,29131.912670512575,21260.164169986878,1020013,,Centro Sur
2021-06-13,-10004.125569516524,5083.5166051672495,-2459.8767466630197,1020013,,Centro Sur
2021-06-14,4599.872092615988,20727.252252747916,12885.516309823965,1020013,,Centro Sur
2021-06-15,10543.907894274898,25416.444754530025,17956.205159875506,1020013,,Centro Sur
2021-06-16,14294.916674779253,29599.65887736207,22010.581041622863,1020013,,Centro Sur
2021-06-17,15744.177799729003,30673.675781847152,23213.691887589113,1020013,,Centro Sur
2021-06-11,8872.333117431966,15673.004008313033,12128.860039874035,1020010,,Centro Sur
2021-06-12,7258.509163601555,13931.517867344659,10762.714854436408,1020010,,Centro Sur
2021-06-13,-1204.2823582409098,5491.585032549668,2045.4643204899157,1020010,,Centro Sur
2021-06-14,5433.543728656764,12139.398094823688,8657.87664420254,1020010,,Centro Sur
2021-06-15,7979.987170882686,14555.973496008959,11330.06807197333,1020010,,Centro Sur
2021-06-16,7921.674413808141,14429.306475743886,11281.899286731925,1020010,,Centro Sur
2021-06-17,9502.147370626053,16412.357698541593,12686.050780223328,1020010,,Centro Sur
2021-06-11,812.1155921342838,3877.5988045144622,2357.7361269042094,1020003,,Centro Sur
2021-06-12,680.6228765887934,3666.495235468761,2204.431521009198,1020003,,Centro Sur
2021-06-13,-2674.1558733862444,476.64281276726643,-1027.1121885827704,1020003,,Centro Sur
2021-06-14,-653.7997191554708,2311.9214594604105,860.9235369766868,1020003,,Centro Sur
2021-06-15,193.606764516033,3309.83344320452,1820.3210774510667,1020003,,Centro Sur
2021-06-16,363.81814635898195,3415.0088816890643,1898.3543999467504,1020003,,Centro Sur
2021-06-17,681.3178508604736,3826.49537347763,2305.0300189049976,1020003,,Centro Sur
2021-06-11,3593.483770768534,6807.48383652906,5198.260322138281,1020001,,Centro Sur
2021-06-12,3028.6144030457763,6354.658471685143,4709.5094304423765,1020001,,Centro Sur
2021-06-13,-986.0944356887841,2185.5815143363184,510.9653692756888,1020001,,Centro Sur
2021-06-14,1732.5551353992532,5216.301808527415,3495.611818360354,1020001,,Centro Sur
2021-06-15,2604.3629227809743,5816.749351996485,4241.644640519086,1020001,,Centro Sur
2021-06-16,2532.7209875957333,5929.292982025745,4205.8569144809935,1020001,,Centro Sur
2021-06-17,2935.0609380565497,6213.4767633151505,4535.195216006205,1020001,,Centro Sur
