Día natural,Predicción Inferior,Predicción Superior,Predicción central,Material,Oficina de Ventas Unifica,Zona de ventas.1
2021-06-11,1086.8837779649705,6067.203547588973,3558.6689191197943,1010695,,Centro Sur
2021-06-12,-300.9193423710697,4786.974513787424,2337.5632544590653,1010695,,Centro Sur
2021-06-13,-1663.898716448493,3310.872313010214,819.4190306273442,1010695,,Centro Sur
2021-06-14,-923.2125937459683,4113.684942332474,1754.2273859417855,1010695,,Centro Sur
2021-06-15,-466.8413301615272,4685.888705459007,2077.2321608446246,1010695,,Centro Sur
2021-06-16,440.26602925164343,5315.939477623526,2834.3419642662348,1010695,,Centro Sur
2021-06-17,338.8778448112726,5138.965832320721,2763.824958728161,1010695,,Centro Sur
2021-06-11,6119.831964026888,12388.12870882381,9221.663421343594,1010267,,Centro Sur
2021-06-12,3849.508779803213,10581.385220745578,7237.736851142964,1010267,,Centro Sur
2021-06-13,-3651.1558032803396,3146.0406497577437,-388.4309864676534,1010267,,Centro Sur
2021-06-14,3064.275121556243,9782.354983931933,6431.067014548162,1010267,,Centro Sur
2021-06-15,5723.298918086063,12296.767352067964,9098.464332039935,1010267,,Centro Sur
2021-06-16,5866.533118584973,12276.311978925709,8950.968489827426,1010267,,Centro Sur
2021-06-17,5545.899147715714,11927.128594331394,8608.29945477773,1010267,,Centro Sur
2021-06-11,42768.649548444926,68358.74270157231,55651.51515374233,1010078,,Centro Sur
2021-06-12,26783.491607989043,50807.33747883272,38577.565947228795,1010078,,Centro Sur
2021-06-13,-10494.11561246884,15183.298312005754,1834.4339426691513,1010078,,Centro Sur
2021-06-14,16433.36606135846,41527.16995014462,28453.719168658707,1010078,,Centro Sur
2021-06-15,24571.222518993374,48484.94819376869,36892.41402563546,1010078,,Centro Sur
2021-06-16,29059.581019212645,54317.15261045241,42218.04334295592,1010078,,Centro Sur
2021-06-17,30689.23674443407,56375.629320664346,43821.323912731925,1010078,,Centro Sur
2021-06-11,1509.2532777717586,3937.7898983771356,2678.9185281916075,1010077,,Centro Sur
2021-06-12,783.7128434877801,3220.944709188469,2044.8844430988395,1010077,,Centro Sur
2021-06-13,-1540.4402032585174,910.9769717615976,-338.79380855705995,1010077,,Centro Sur
2021-06-14,86.04893787782383,2410.6456656526598,1200.2859253488284,1010077,,Centro Sur
2021-06-15,640.7322096585513,3015.3171320175334,1879.9452443873693,1010077,,Centro Sur
2021-06-16,999.4889391506306,3432.850409737758,2265.6066563006143,1010077,,Centro Sur
2021-06-17,1282.2068682599815,3726.708324201167,2482.410826985573,1010077,,Centro Sur
2021-06-11,5894.357458535777,17092.653704745157,11881.568222564458,1010048,,Centro Sur
2021-06-12,2251.4006588005805,13101.632297937946,7569.058290231498,1010048,,Centro Sur
2021-06-13,-11733.231048780503,-619.286972404256,-5920.557641130157,1010048,,Centro Sur
2021-06-14,-692.0514660833082,9747.802832113137,4663.545258721698,1010048,,Centro Sur
2021-06-15,1239.0805905637421,12397.252079798087,6958.785869270685,1010048,,Centro Sur
2021-06-16,3210.220045478721,14176.523566486576,8759.791605209153,1010048,,Centro Sur
2021-06-17,4119.303974358258,15214.885717945372,9591.920016308524,1010048,,Centro Sur
2021-06-11,1877.7479696786054,7070.680600381407,4521.72271802168,1010002,,Centro Sur
2021-06-12,-125.7816246760984,4999.50652851334,2426.0672944077714,1010002,,Centro Sur
2021-06-13,-5014.260409254531,292.47806284166126,-2217.525848420554,1010002,,Centro Sur
2021-06-14,-1738.0142770447094,3299.938618398693,828.6003466010866,1010002,,Centro Sur
2021-06-15,-477.9855296355086,4447.4275225433685,1895.7442149521867,1010002,,Centro Sur
2021-06-16,703.5971866059963,5825.431045132007,3410.5153058924543,1010002,,Centro Sur
2021-06-17,852.7184150853711,5871.748118965311,3389.5776092944748,1010002,,Centro Sur
2021-06-11,1287.2222250940765,3185.343703136125,2226.021481141899,1020253,,Sur
2021-06-12,907.97361468404,2791.231804496571,1885.0839805219773,1020253,,Sur
2021-06-13,272.7705509597978,2109.4948603298676,1206.6726522279848,1020253,,Sur
2021-06-14,770.3406939131646,2671.8755144007628,1735.1918686761576,1020253,,Sur
2021-06-15,869.8386056745946,2721.857324996327,1836.999982116794,1020253,,Sur
2021-06-16,1016.0171868671001,2876.2556811062877,1936.5727004016344,1020253,,Sur
2021-06-17,1126.9183802769494,2997.384915312424,2088.939993727085,1020253,,Sur
2021-06-11,1157.7143758719487,3142.448050532299,2125.235467414601,1020042,,Sur
2021-06-12,335.49042379930546,2366.8915404542445,1355.8495833444824,1020042,,Sur
2021-06-13,-1971.1524279774128,66.44302702079207,-956.9206523965668,1020042,,Sur
2021-06-14,405.29532377193993,2462.533984510646,1500.2506348285697,1020042,,Sur
2021-06-15,868.644416696499,2789.069632512298,1833.1282691124748,1020042,,Sur
2021-06-16,412.62360549245625,2435.9496013809107,1426.7357111487577,1020042,,Sur
2021-06-17,627.0642067385708,2627.8938082899012,1695.6705237892743,1020042,,Sur
2021-06-11,3000.968071968176,7159.533294404415,5096.969947605183,1020027,,Sur
2021-06-12,2616.663912954953,6698.700453637789,4708.401575745328,1020027,,Sur
2021-06-13,-1038.0234498897694,3128.1588073146095,1046.9238671045364,1020027,,Sur
2021-06-14,1741.566339442502,6128.9818542481635,3880.2384292169427,1020027,,Sur
2021-06-15,3220.850878848284,7424.3054175992875,5362.904604480212,1020027,,Sur
2021-06-16,2536.6191427290896,6756.718361954984,4709.392026847684,1020027,,Sur
2021-06-17,3422.6067451071217,7701.472130226301,5492.390249601797,1020027,,Sur
2021-06-11,4155.422969367219,10585.109638801667,7204.76392052403,1020013,,Sur
2021-06-12,3318.55748834962,9425.235508895392,6393.038436439094,1020013,,Sur
2021-06-13,-2459.5487888505936,3834.5720083130673,607.8419481629771,1020013,,Sur
2021-06-14,2023.3772862896435,8476.446046516914,5155.467388380734,1020013,,Sur
2021-06-15,3438.005049778589,9941.905928227692,6608.030656780933,1020013,,Sur
2021-06-16,3571.1591598134382,9992.279740908789,6854.375621542091,1020013,,Sur
2021-06-17,4961.4834135456385,11579.89783379158,8151.0679754464745,1020013,,Sur
2021-06-11,1804.869750072762,5496.989161759224,3603.6930854661537,1020010,,Sur
2021-06-12,1149.0483323394592,5006.736329439569,3127.2442123748633,1020010,,Sur
2021-06-13,-1267.0837951627987,2624.7904671047436,765.9809981412914,1020010,,Sur
2021-06-14,1135.3245028462056,5048.847505803181,3011.910600838728,1020010,,Sur
2021-06-15,1853.6262826077996,5665.9153569636455,3789.4107012904024,1020010,,Sur
2021-06-16,1761.7650330592915,5491.990320928627,3574.1646729703134,1020010,,Sur
2021-06-17,2194.9038469103034,6049.561762935123,4152.2059375299805,1020010,,Sur
2021-06-11,-240.88761478698754,1992.8731933454021,894.4244654365592,1020003,,Sur
2021-06-12,-316.21018454462927,1847.7485211276248,701.397083543962,1020003,,Sur
2021-06-13,-541.3095844965114,1564.8111384969823,484.94853376575605,1020003,,Sur
2021-06-14,-830.2332629229763,1371.081623551408,286.7234758847005,1020003,,Sur
2021-06-15,-592.6615621595262,1535.3278602038713,437.2507164158337,1020003,,Sur
2021-06-16,-427.9018504188935,1709.685905864468,707.0767604269091,1020003,,Sur
2021-06-17,-205.29343068211443,1940.628416021328,902.8163245252404,1020003,,Sur
2021-06-11,1029.2588234778116,3742.147887599274,2327.108083670447,1020001,,Sur
2021-06-12,1052.5483875179712,3776.708892182085,2386.103180691105,1020001,,Sur
2021-06-13,-746.390855269505,1799.4709067322374,541.7531772699813,1020001,,Sur
2021-06-14,278.90299119155947,3047.922090341448,1670.5289145720658,1020001,,Sur
2021-06-15,544.4575845138367,3186.214154873382,1847.389373084773,1020001,,Sur
2021-06-16,888.8488504409091,3603.941634904404,2168.660266125832,1020001,,Sur
2021-06-17,1325.0094244784768,4020.3459104170915,2540.8863446948835,1020001,,Sur
2021-06-11,101.25058052069612,3327.651848020744,1707.6359727287054,1010695,,Sur
2021-06-12,-378.3600138290239,3080.057742549687,1304.24444705463,1010695,,Sur
2021-06-13,-2131.2275986527306,1164.6057537803406,-507.8641337288145,1010695,,Sur
2021-06-14,-271.77246552362686,2900.3217724568776,1276.4145922535456,1010695,,Sur
2021-06-15,-317.1536860980442,3058.274026782875,1436.4273827361656,1010695,,Sur
2021-06-16,-102.98715633107952,3237.652286398655,1600.368151993126,1010695,,Sur
2021-06-17,-55.755275575540246,3385.216031520277,1646.9008597692427,1010695,,Sur
2021-06-11,3090.8437637765514,6926.275758229605,5003.180354048414,1010267,,Sur
2021-06-12,2255.587431193303,5867.600437182397,4026.5993466824943,1010267,,Sur
2021-06-13,-1091.5154138478351,2738.215811104075,786.8874957035409,1010267,,Sur
2021-06-14,1586.056078928633,5403.145297231067,3456.6093982498523,1010267,,Sur
2021-06-15,3163.4159007237545,6719.683453192927,4956.196479421417,1010267,,Sur
2021-06-16,2976.357579237382,6708.517984168371,4846.144833790169,1010267,,Sur
2021-06-17,2686.0507304899143,6410.585521766557,4566.168286690039,1010267,,Sur
2021-06-11,16436.535514744035,28675.505136840828,22511.78969091641,1010078,,Sur
2021-06-12,11686.066275972224,23524.417812040323,17668.761004851673,1010078,,Sur
2021-06-13,-1899.873273565115,9803.083932760548,3915.7298578802765,1010078,,Sur
2021-06-14,11781.994117659595,23610.631930677086,17708.38416623375,1010078,,Sur
2021-06-15,15574.51059696001,27318.88416965909,21433.341536030395,1010078,,Sur
2021-06-16,13719.011477175496,25180.83788559896,19390.80858401349,1010078,,Sur
2021-06-17,18650.99804328479,30476.359104820644,24483.198188245136,1010078,,Sur
2021-06-11,436.8622456755816,1392.1008814915663,899.3706909412539,1010077,,Sur
2021-06-12,42.586248395992804,1021.0595365458389,540.0641238338987,1010077,,Sur
2021-06-13,-630.030409954729,355.5176819495382,-149.2720910227738,1010077,,Sur
2021-06-14,116.22200375686498,1098.7916868254486,594.8373113505403,1010077,,Sur
2021-06-15,258.1333103539915,1227.972095745395,720.0543834369436,1010077,,Sur
2021-06-16,283.56061895810285,1261.6198631284185,749.8726980827433,1010077,,Sur
2021-06-17,483.21780876795816,1428.7682167796495,961.3212895232293,1010077,,Sur
2021-06-11,738.1744969720777,6980.821557997681,3685.0161456066435,1010048,,Sur
2021-06-12,317.48738263878215,6008.208927435473,3118.0246594573837,1010048,,Sur
2021-06-13,-4674.540483075045,1211.1880126955632,-1564.4928272745196,1010048,,Sur
2021-06-14,-1389.3959097631441,4436.108445085269,1624.0951331697265,1010048,,Sur
2021-06-15,-320.68705979208937,5399.1520814968,2508.4910281173507,1010048,,Sur
2021-06-16,596.2027699348405,6091.357208046565,3372.4346848431314,1010048,,Sur
2021-06-17,1359.1200020288825,6805.305797788477,4107.441198503378,1010048,,Sur
2021-06-11,1151.0250828395947,4546.741328706935,2757.476095691736,1010002,,Sur
2021-06-12,947.2653338576453,4318.808651321553,2611.9274099033846,1010002,,Sur
2021-06-13,-2340.3196143023465,1053.2151174592743,-692.4234632182252,1010002,,Sur
2021-06-14,288.23930469984634,3703.019334429758,2058.7750297610633,1010002,,Sur
2021-06-15,968.386059088401,4591.030805354383,2850.1958752823566,1010002,,Sur
2021-06-16,755.5850052325513,4213.796841195922,2549.5109609781543,1010002,,Sur
2021-06-17,1787.1940117913898,5213.201353051526,3536.7940977301446,1010002,,Sur
2021-06-11,152.5213208202427,968.9292843445573,555.963833838671,1020253,,Norte
2021-06-12,110.22480546123114,966.2687735015666,545.0371719819375,1020253,,Norte
2021-06-13,-177.54827088328292,637.5356241780863,231.82640368902844,1020253,,Norte
2021-06-14,-140.47528307411827,681.7993246849016,283.33971598667347,1020253,,Norte
2021-06-15,-45.942898046993925,801.553624733091,378.34775614967486,1020253,,Norte
2021-06-16,19.515813310719516,788.436135950886,413.13279043662646,1020253,,Norte
2021-06-17,73.18048364343015,902.4808782472654,493.7096313627612,1020253,,Norte
2021-06-11,925.8207226501175,2610.0155858863177,1755.0683572908038,1020027,,Norte
2021-06-12,908.5905888512866,2495.0658036931736,1721.6782127007377,1020027,,Norte
2021-06-13,-230.15393779623946,1463.4756782354266,610.564307612405,1020027,,Norte
2021-06-14,247.20694969241362,1919.2111762477957,1088.7464994307227,1020027,,Norte
2021-06-15,738.21547023982,2357.4099059262335,1530.5630260691778,1020027,,Norte
2021-06-16,724.299835086669,2331.8422293607077,1561.186797333799,1020027,,Norte
2021-06-17,698.5317442215384,2437.2119843349915,1581.9683793241697,1020027,,Norte
2021-06-11,609.0773182633553,3021.676257528434,1873.511657391789,1020013,,Norte
2021-06-12,771.4574600832544,3118.817092341772,1886.8899357269563,1020013,,Norte
2021-06-13,-667.6506218591601,1614.9444603379156,531.5797945071267,1020013,,Norte
2021-06-14,-307.9374716278029,2038.5418828633772,859.5184520989349,1020013,,Norte
2021-06-15,218.58301141853227,2623.4389169556566,1433.3489990892408,1020013,,Norte
2021-06-16,135.97916719461907,2684.5737190982363,1468.6435212420886,1020013,,Norte
2021-06-17,327.0134760229193,2771.4631851930535,1613.0109888831644,1020013,,Norte
2021-06-11,1029.4126239199493,2310.569043661307,1683.2280757197354,1020010,,Norte
2021-06-12,821.2879749867682,2054.749581435327,1432.5396381671194,1020010,,Norte
2021-06-13,-324.1229126456765,832.9332940669132,216.8304095053793,1020010,,Norte
2021-06-14,510.2874341817217,1685.0100180844909,1105.5726947047324,1020010,,Norte
2021-06-15,837.3972812670137,2021.1438277475318,1419.789309678828,1020010,,Norte
2021-06-16,690.2206948563196,1950.8244332305737,1315.6660416312498,1020010,,Norte
2021-06-17,917.2938255118452,2139.8286827882753,1535.2875317853898,1020010,,Norte
2021-06-11,207.48393106346413,871.292503842313,538.0268289396648,1020003,,Norte
2021-06-12,113.5039629025603,849.0294771547104,482.71175833191876,1020003,,Norte
2021-06-13,-206.63958228591704,537.4087021379215,155.44190604576858,1020003,,Norte
2021-06-14,-114.05175586517284,582.1580372629578,241.15093041083963,1020003,,Norte
2021-06-15,103.98445544144134,788.3867493220174,458.9462525851268,1020003,,Norte
2021-06-16,94.14938142208679,780.2676601815073,441.2541509094636,1020003,,Norte
2021-06-17,110.39396733840064,821.5804219320293,460.56803395322993,1020003,,Norte
2021-06-11,229.04187999232482,1394.6177254578058,806.8047747498681,1020001,,Norte
2021-06-12,325.27917314395273,1470.5430550572366,897.825871330214,1020001,,Norte
2021-06-13,-387.5644212074048,698.2986415156214,141.90332090540613,1020001,,Norte
2021-06-14,-200.3427596186161,1010.5460254976748,384.17761585246404,1020001,,Norte
2021-06-15,-7.981894023946134,1220.4358680219611,571.8851245105327,1020001,,Norte
2021-06-16,149.9992507311314,1254.6247666209206,701.3289997487188,1020001,,Norte
2021-06-17,99.27827909055928,1338.3520464250914,716.1683919293724,1020001,,Norte
2021-06-11,-441.0939828063932,825.9864183692304,186.02825205240703,1010695,,Norte
2021-06-12,-569.4403641339351,773.1267636316471,93.25561670101084,1010695,,Norte
2021-06-13,-2080.4850526410783,-879.8551746937891,-1468.4677550200665,1010695,,Norte
2021-06-14,-820.9813214495707,411.4929918537093,-192.5620648627849,1010695,,Norte
2021-06-15,-511.89074069661575,740.2891830312109,101.82734291641648,1010695,,Norte
2021-06-16,-717.4789571796123,570.486383203693,-111.61076212268935,1010695,,Norte
2021-06-17,-594.2957832336338,699.1515749711074,72.59117390250486,1010695,,Norte
2021-06-11,3084.46563882265,6655.173295299417,4832.013281678559,1010267,,Norte
2021-06-12,2165.1551968618105,5729.212702783884,3885.302020305575,1010267,,Norte
2021-06-13,-1585.3072757732923,1862.8051752762806,126.30796939262746,1010267,,Norte
2021-06-14,2126.4115316590314,5434.383464580139,3688.5513180985495,1010267,,Norte
2021-06-15,3057.1614459122434,6382.232406952426,4738.198238261751,1010267,,Norte
2021-06-16,2246.2674961989933,5525.018454791352,3901.7966773484636,1010267,,Norte
2021-06-17,2857.0165129151674,6206.830571340502,4501.230084107351,1010267,,Norte
2021-06-11,13172.239083772647,24626.367816706257,18541.529193697384,1010078,,Norte
2021-06-12,10233.740501526541,21125.2105243985,15294.827366833297,1010078,,Norte
2021-06-13,-3052.834251788535,8113.945918188143,2841.767126412982,1010078,,Norte
2021-06-14,3922.4223134747444,15809.62541842062,9895.979723999146,1010078,,Norte
2021-06-15,8586.257380171464,19979.59602572544,14407.05038626603,1010078,,Norte
2021-06-16,8756.991585693919,19957.26410266153,14407.792870708201,1010078,,Norte
2021-06-17,10029.614231152409,21292.184785487694,15920.748794652023,1010078,,Norte
2021-06-11,339.38351960805187,1121.6563526265309,734.42846439343,1010077,,Norte
2021-06-12,248.7214075124086,1032.768410421504,641.9402500521518,1010077,,Norte
2021-06-13,-513.7850126585787,287.95311572977243,-123.07426447773554,1010077,,Norte
2021-06-14,-175.04477917138308,645.2735420948701,234.67789849860173,1010077,,Norte
2021-06-15,31.78825236194337,873.7233721953569,452.3223664264903,1010077,,Norte
2021-06-16,180.87054104249415,1041.2462385062563,605.7392548408883,1010077,,Norte
2021-06-17,236.71302229171388,1014.4304268409234,624.0665374964836,1010077,,Norte
2021-06-11,3425.6016926983566,10685.639068001858,7095.711600568776,1010048,,Norte
2021-06-12,1026.3994665472712,8916.703130909078,4969.873741799162,1010048,,Norte
2021-06-13,-6376.939702532752,1241.606376790681,-2550.1832413735165,1010048,,Norte
2021-06-14,-1248.5675508215131,6370.370574645979,2604.8768744352137,1010048,,Norte
2021-06-15,789.7148739310476,8937.32102135997,4933.8700442912,1010048,,Norte
2021-06-16,1060.7617878645085,8507.983342953483,4844.941737775591,1010048,,Norte
2021-06-17,1873.4888216222985,9944.572632651023,5835.626189272352,1010048,,Norte
2021-06-11,3141.980208867285,7789.356499483337,5402.997866921234,1010002,,Norte
2021-06-12,1682.5998762583065,6187.496787615917,3967.5371994989036,1010002,,Norte
2021-06-13,-3352.618260540063,1384.016356223886,-961.6290458302656,1010002,,Norte
2021-06-14,520.8753629111507,4986.620218271392,2737.631015877715,1010002,,Norte
2021-06-15,1915.5562960552434,6662.360013477832,4319.57830746314,1010002,,Norte
2021-06-16,2088.0424532933735,6616.419326316842,4294.924498878014,1010002,,Norte
2021-06-17,3356.774940695209,7875.528728041417,5617.159626974687,1010002,,Norte
2021-06-02,748.4069627608953,850.735652043266,799.4643577020579,1020253,,Venta Directa
2021-06-03,770.10341498233,868.744123016988,819.5333634118979,1020253,,Venta Directa
2021-06-04,656.9261735070932,755.9709766018755,707.4741076402479,1020253,,Venta Directa
2021-06-05,-24607.72922560353,-24506.415949359423,-24553.8220462995,1020253,,Venta Directa
2021-06-06,-24554.038695041905,-24455.906694474623,-24503.992823040535,1020253,,Venta Directa
2021-06-07,905.8678946549941,1007.8735321523553,957.5525890853878,1020253,,Venta Directa
2021-06-08,1009.0725055042583,1107.7815678557827,1056.787213961048,1020253,,Venta Directa
2021-06-10,4425.811702140129,10621.226110255287,7494.232656309548,1010267,,Venta Directa
2021-06-11,4879.204980517851,11079.804585531381,7927.735673311216,1010267,,Venta Directa
2021-06-12,5062.073654166777,11243.143678320776,8257.781805294431,1010267,,Venta Directa
2021-06-13,5142.183595183622,11078.665882237001,8129.977757928013,1010267,,Venta Directa
2021-06-14,3651.214602837967,10011.361662068102,6930.09439845107,1010267,,Venta Directa
2021-06-15,7414.447231550718,13394.37649972846,10263.806429274333,1010267,,Venta Directa
2021-06-16,5572.182841298116,11852.243663634968,8702.297249854653,1010267,,Venta Directa
2021-06-09,531.1913314866315,1284.0153281249927,907.3000405981169,1010078,,Venta Directa
2021-06-10,586.884358809549,1338.2905822888613,967.1972496036042,1010078,,Venta Directa
2021-06-11,1238.8263892898685,2008.3592225739335,1614.9587359065779,1010078,,Venta Directa
2021-06-12,-975.503562936019,-177.46673281428224,-584.6557429458408,1010078,,Venta Directa
2021-06-13,-965.5350489790168,-220.5312933576919,-597.2383890735232,1010078,,Venta Directa
2021-06-14,399.754816872663,1148.8440922852596,774.8459980660493,1010078,,Venta Directa
2021-06-15,507.6356816965906,1264.95652223433,891.38234070074,1010078,,Venta Directa
2021-06-05,373.96881470099623,1603.2059329034748,985.3543205772622,1010048,,Venta Directa
2021-06-06,-383.03093428159815,770.7951741651289,195.28110859395065,1010048,,Venta Directa
2021-06-07,608.4805623283241,1780.4954492471552,1196.8906604263668,1010048,,Venta Directa
2021-06-08,765.9337835292969,1941.0467705653869,1358.5253701278793,1010048,,Venta Directa
2021-06-09,472.2831283020771,1686.5886915548451,1092.558297545209,1010048,,Venta Directa
2021-06-10,341.5494981959516,1556.706285943849,944.473239843479,1010048,,Venta Directa
2021-06-11,391.2050481052748,1580.51955764204,993.1610852857357,1010048,,Venta Directa
