Cliente - Local.1;Oficina de Ventas Unifica;Subtipo de cliente;Cluster BW;Frecuencia mes promedio;Delta dia promedio;Skew Delta dia;Kilos Venta promedio;Covarianza del lote;"Precio Pond CLP 
 Tipo de Semana 4";"Kilos Venta KG promedio 
 Tipo de Semana 4";"Precio Pond CLP 
 Tipo de Semana 3";"Kilos Venta KG promedio 
 Tipo de Semana 3";"Precio Pond CLP 
 Tipo de Semana 2";"Kilos Venta KG promedio 
 Tipo de Semana 2";"Precio Pond CLP 
 Tipo de Semana 1";"Kilos Venta KG promedio 
 Tipo de Semana 1";"Precio Pond CLP 
 Tipo de Semana 0";"Kilos Venta KG promedio 
 Tipo de Semana 0";Tipo de Semana 4;Tipo de Semana 3;Tipo de Semana 2;Tipo de Semana 1;Tipo de Semana 0;identified_clusters
3200104287;T105;Espec. en Crudos;Sin asignar;0.6666666666666666;6.4;0.3169627324056571;31.5;0.3447040203972163;4046.75677830941;30.75;4046.75677830941;30.75;4046.75677830941;30.75;4273.210526315789;28.5;3820.3030303030314;33.0;1.75;1.75;1.75;2.0;1.5;1
3200154991;T105;Espec. en Crudos;Clásico;0.8461538461538461;30.0;1.9976983396258403;31.466666666666665;0.3701958655426317;4348.960870646889;31.37777777777778;4702.014925373134;26.8;4348.960870646889;31.37777777777778;4287.885254983224;33.333333333333336;4056.982431584307;34.0;2.5841269841269843;2.8;2.5841269841269843;2.6666666666666665;2.2857142857142856;0
3200153241;T105;Espec. en Crudos;Clásico;0.3888888888888889;78.42857142857143;0.5741714260687559;22.5;0.4169258453176382;5405.993216317166;16.0;4725.214496843103;23.33333333333333;5014.7703404614585;12.0;4753.356788841237;19.666666666666664;3867.4491017432215;27.33333333333333;3.0;2.333333333333333;1.0;2.0;1.6666666666666667;0
46142;T105;Espec. en Crudos;Clásico;0.9411764705882352;27.5;2.601058048842562;46.285714285714285;0.7557450288932407;4350.825950103717;42.325;4475.226022990348;21.5;5453.7703404614585;18.0;3431.2990452407407;86.33333333333333;4043.008391722321;43.46666666666667;1.7833333333333332;2.0;2.0;1.0;2.1333333333333333;1
3200148795;T105;Espec. en Crudos;Sin asignar;0.1739130434782608;123.83333333333331;0.1844706963622818;39.57142857142857;0.60012191746468;3312.774640675648;39.45833333333333;3312.774640675648;39.45833333333333;3312.774640675648;39.45833333333333;3276.7646575222625;38.66666666666666;3348.784623829033;40.25;0.75;0.75;0.75;0.0;1.5;3
29388;T105;Espec. en Crudos;Clásico;0.9183673469387756;32.56521739130435;2.492433487130389;35.4468085106383;0.6663247647276767;4326.306937781165;40.849999999999994;4455.504065040651;41.0;5091.186354211309;43.6;4542.6439754415605;42.8;3215.89335643114;36.0;2.065384615384615;2.0;1.4;3.4;1.4615384615384617;1
3200121696;T105;Espec. en Crudos;Clásico;0.1428571428571428;149.4;0.956698378752178;25.83333333333333;0.460249219915561;4703.446254524719;35.0;4703.446254524719;35.0;4614.7703404614585;49.0;4792.122168587978;21.0;4703.446254524719;35.0;1.75;1.75;0.0;3.5;1.75;1
3200013002;T105;Espec. en Crudos;Clásico;0.7755102040816326;38.91891891891892;2.548543220812655;57.10526315789474;0.6068735303781174;4185.509632670843;66.21785714285714;3765.1008161622976;74.5;5170.968539477719;79.0;4297.923139461765;61.8;3508.046035581588;49.57142857142857;1.588095238095238;1.0;1.6666666666666667;2.4;1.2857142857142858;1
91042;T105;Multiespecialista;Premium;0.4285714285714285;63.1;1.931390368559727;135.14285714285714;1.118632251642696;3800.482807080658;167.73333333333332;3800.482807080658;167.73333333333332;4857.385170230729;173.0;3496.7438118539285;168.0;3047.319439157317;162.2;1.6222222222222225;1.6222222222222225;2.0;1.6666666666666667;1.2;4
3200127382;T105;Espec. en Crudos;Premium;0.5681818181818182;50.0;2.122446149058718;24.379310344827587;0.3320451942086128;5032.7747449333065;25.91111111111111;5032.7747449333065;25.91111111111111;5571.278363089298;31.0;5171.913835254645;20.0;4355.132036455976;26.73333333333333;2.966666666666667;2.966666666666667;2.5;4.0;2.4;0
3200112881;T105;Espec. en Procesados;Clásico;0.1666666666666666;61.0;0.0;19.0;0.223296878269436;3960.7368421052633;19.0;3960.7368421052633;19.0;3960.7368421052633;19.0;3960.7368421052633;19.0;3960.7368421052633;19.0;2.0;2.0;2.0;2.0;2.0;1
52022;T105;Multiespecialista;Premium;0.1521739130434782;211.16666666666663;1.439768744503496;25.857142857142858;0.7257364014431119;4179.791507794185;22.0;4790.0;23.0;4179.791507794185;22.0;4179.791507794185;22.0;3569.58301558837;21.0;2.0;3.0;2.0;2.0;1.0;1
3200167757;T105;Espec. en Crudos;Clásico;0.6;67.66666666666667;-0.6892054981428754;26.75;0.4915804933974922;4238.777777777777;26.666666666666668;4200.0;36.0;4238.777777777777;26.666666666666668;4300.0;17.0;4216.333333333333;27.0;2.0;2.0;2.0;2.0;2.0;1
90363;T105;Espec. en Crudos;Clásico;0.8125;33.25;2.2247821712681484;25.823529411764707;0.3679414889425872;4660.87813226391;23.00892857142857;5142.295790432208;18.0;5092.385170230729;20.0;4285.548110419281;22.75;4123.28345797342;31.285714285714285;2.28125;4.0;1.0;2.125;2.0;0
3200027162;T105;Multiespecialista;Clásico;0.0789473684210526;403.5;0.0;39.0;0.4748784404474906;2469.58301558837;25.0;2469.58301558837;25.0;2469.58301558837;25.0;2469.58301558837;25.0;2469.58301558837;25.0;0.0;0.0;0.0;0.0;0.0;3
3200122849;T105;Multiespecialista;Premium;0.1363636363636363;224.83333333333331;1.6888749988537186;102.14285714285714;1.172762369285498;4203.692585115365;218.5;4203.692585115365;218.5;4807.385170230729;365.0;4203.692585115365;218.5;3600.0;72.0;2.0;2.0;2.0;2.0;2.0;4
3200102010;T105;Espec. en Procesados;Clásico;0.4444444444444444;14.0;0.0;46.75;0.7304898958942967;4272.219047619047;56.5;4272.219047619047;56.5;4633.0;82.0;4345.0;70.0;3838.657142857143;17.5;1.8333333333333333;1.8333333333333333;1.0;3.0;1.5;1
3200004835;T105;Multiespecialista;Clásico;0.3;105.0;1.4573677043815247;22.0;0.3759286023297333;4957.195820205685;20.444444444444443;4691.1506849315065;24.33333333333333;6040.385170230729;15.0;4140.051605454818;22.0;4957.195820205685;20.444444444444443;2.388888888888889;2.6666666666666665;3.0;1.5;2.388888888888889;0
90811;T105;Multiespecialista;Premium;0.2926829268292683;44.72727272727273;0.1306479100002436;163.58333333333334;0.7643719361365776;3639.16603117674;168.0;3639.16603117674;168.0;3639.16603117674;168.0;3639.16603117674;168.0;3639.16603117674;168.0;3.0;3.0;3.0;3.0;3.0;4
41807;T105;Multiespecialista;Premium;0.5365853658536586;48.74074074074074;2.427957545499928;20.5;0.2130432954691983;4698.416974695064;22.373015873015873;4698.416974695064;22.373015873015873;5704.578851099756;23.5;4822.125656682612;20.33333333333333;3568.5464163028246;23.285714285714285;2.5396825396825395;2.5396825396825395;3.0;3.333333333333333;1.2857142857142858;0
3200132491;T105;Multiespecialista;Premium;0.125;56.0;0.0;37.5;0.5845416057808793;3942.1766780249145;37.5;3942.1766780249145;37.5;4614.7703404614585;22.0;3942.1766780249145;37.5;3269.5830155883705;53.0;0.5;0.5;0.0;0.5;1.0;3
3200148279;T105;Multiespecialista;Sin asignar;0.85;35.705882352941174;1.7970765188160216;111.83333333333331;0.7743726300480153;4266.036309729517;107.35;4292.0;58.0;5042.956970728359;169.66666666666666;4468.274490034704;92.4;3260.913778155002;109.33333333333331;2.188888888888889;2.0;2.0;3.2;1.5555555555555556;1
3200139317;T105;Espec. en Crudos;Clásico;0.4230769230769231;26.6;0.7480981564442067;41.45454545454545;0.3065331391623749;4458.873680075391;41.714285714285715;4458.873680075391;41.714285714285715;5098.103673794792;33.0;4282.788835254644;51.0;3995.72853117674;41.142857142857146;2.142857142857143;2.142857142857143;1.5;2.5;2.4285714285714284;1
3200158845;T105;Multiespecialista;Clásico;0.2727272727272727;52.5;0.0;27.0;0.4206598774666869;3500.610667827358;30.25;3500.610667827358;30.25;3500.610667827358;30.25;4131.638320066347;20.5;2869.58301558837;40.0;1.0;1.0;1.0;2.0;0.0;3
3200139699;T105;Multiespecialista;Clásico;0.2222222222222222;171.0;0.0;22.0;0.25712973861329;4981.8897939290255;22.0;4981.8897939290255;22.0;5407.385170230729;18.0;4556.394417627322;26.0;4981.8897939290255;22.0;2.5;2.5;2.0;3.0;2.5;0
3200080994;T105;Multiespecialista;Premium;0.1739130434782608;174.0;1.948966857346407;115.875;1.2037028616203729;5575.0;103.0;4218.398650651328;125.0;4218.398650651328;125.0;4218.398650651328;125.0;2861.7973013026563;147.0;2.0;1.5;1.5;1.5;1.0;4
36584;T105;Multiespecialista;Premium;0.5531914893617021;49.8;3.663611013509446;35.58064516129032;0.4587129708822494;4524.645311741794;30.41111111111111;4470.711903042918;31.2;5512.385170230729;20.0;4398.525323738651;35.0;3716.95884995488;35.44444444444444;2.1055555555555556;2.2;2.0;2.6666666666666665;1.5555555555555556;0
86698;T105;Multiespecialista;Clásico;1.0625;26.875;0.984389811051262;29.50877192982456;0.4757354661263984;5737.0;21.0;4462.779527947959;26.0;5885.324194620973;20.5;4469.446221197159;28.09090909090909;3944.3258201527215;26.647058823529413;3.0;2.333333333333333;2.75;2.636363636363636;2.0588235294117645;0
3200062779;T105;Multiespecialista;Clásico;0.0425531914893617;994.0;0.0;38.5;0.4958930673256307;3269.58301558837;25.0;3269.58301558837;25.0;3269.58301558837;25.0;3269.58301558837;25.0;3269.58301558837;25.0;1.0;1.0;1.0;1.0;1.0;3
3200155253;T105;Espec. en Crudos;Clásico;1.0;29.647058823529413;3.519074772640829;28.33333333333333;0.7984311912676573;4000.175179486624;23.0;4000.175179486624;23.0;4000.175179486624;23.0;4474.788835254644;17.0;3525.5615237186034;29.0;2.1470588235294117;2.1470588235294117;2.1470588235294117;3.0;1.2941176470588236;1
3200082672;T105;Multiespecialista;Clásico;0.2;21.0;0.0;21.0;0.0;3936.0;21.0;3936.0;21.0;3936.0;21.0;3936.0;21.0;3936.0;21.0;2.0;2.0;2.0;2.0;2.0;1
3200055979;T105;Espec. en Crudos;Premium;0.3829787234042553;77.05263157894737;2.273555740576634;62.0;1.1195943144212488;3871.99146281006;68.44791666666667;3622.295790432208;48.0;5182.791711219792;65.66666666666667;3653.0918655576743;82.5;3029.7864840305647;77.625;0.9270833333333333;0.0;1.3333333333333333;1.5;0.875;1
3200054336;T105;Multiespecialista;Clásico;0.05;836.0;0.0;29.5;0.3595458209423123;2969.58301558837;37.0;2969.58301558837;37.0;2969.58301558837;37.0;2969.58301558837;37.0;2969.58301558837;37.0;0.0;0.0;0.0;0.0;0.0;3
3200008795;T105;Espec. en Crudos;Clásico;0.3111111111111111;85.76923076923077;1.850592461417466;34.285714285714285;0.6915759131069732;4753.8889608010895;35.0;4236.581504717923;17.5;5704.7703404614585;35.0;4320.315037223887;52.5;4753.8889608010895;35.0;2.4166666666666665;1.5;3.0;2.75;2.4166666666666665;0
36038;T105;Espec. en Crudos;Clásico;0.0555555555555555;574.0;0.0;19.666666666666668;0.0776707744907769;4300.0;18.0;4300.0;18.0;4300.0;18.0;4300.0;18.0;4300.0;18.0;2.0;2.0;2.0;2.0;2.0;1
3200133517;T105;Multiespecialista;Clásico;0.5483870967741935;52.68421052631579;2.0202288611106254;28.9;0.6034018106507212;4802.716054094364;29.7202380952381;4660.529411764706;34.0;5716.843191005444;28.0;4981.66354310186;26.714285714285715;3851.8280705054462;30.166666666666668;2.5773809523809526;2.6666666666666665;2.6666666666666665;3.142857142857143;1.8333333333333333;0
14541;T105;Multiespecialista;Premium;0.2222222222222222;12.0;0.0;28.5;0.5210260492953508;3700.0;28.5;3700.0;28.5;3700.0;28.5;3700.0;28.5;3700.0;28.5;1.5;1.5;1.5;1.5;1.5;1
3200071534;T105;Espec. en Procesados;Clásico;0.1020408163265306;255.5;1.1028725247765725;21.8;0.3282301618348315;4268.5330654468335;27.0;3922.295790432209;20.0;4614.7703404614585;34.0;4268.5330654468335;27.0;4268.5330654468335;27.0;0.0;0.0;0.0;0.0;0.0;3
3200009888;T105;Multiespecialista;Premium;0.4047619047619047;65.625;0.6884541099223687;51.41176470588236;0.5493370226280302;3716.7553527619248;48.5;3716.7553527619248;48.5;3716.7553527619248;48.5;3850.206340194336;58.0;3583.304365329514;39.0;1.5;1.5;1.5;1.0;2.0;1
3200146089;T105;Multiespecialista;Sin asignar;0.25;168.0;0.0;105.0;0.4444671196029727;3391.5;105.0;4283.0;72.0;3391.5;105.0;3391.5;105.0;2500.0;138.0;1.0;2.0;1.0;1.0;0.0;3
84333;T105;Multiespecialista;Clásico;0.1818181818181818;183.0;0.0;55.5;0.9045870534098176;3659.7915077941852;55.5;4850.0;20.0;3659.7915077941852;55.5;3659.7915077941852;55.5;2469.58301558837;91.0;1.5;3.0;1.5;1.5;0.0;1
3200124725;T105;Espec. en Crudos;Clásico;0.2444444444444444;100.3;2.4424641594790044;55.45454545454545;0.5011274576755242;3228.842274847629;27.0;3228.842274847629;27.0;3228.842274847629;27.0;3228.842274847629;27.0;3228.842274847629;27.0;0.5;0.5;0.5;0.5;0.5;3
3200083725;T105;Espec. en Crudos;Premium;1.037037037037037;27.1875;1.6123495812398878;98.8181818181818;0.3754872237799805;4116.713186510691;99.1029411764706;4308.757062146893;118.0;5018.48855256702;82.0;3974.509474487613;101.41176470588236;3165.09765684124;95.0;1.802450980392157;2.333333333333333;1.5;2.176470588235294;1.2;1
82027;T105;Espec. en Crudos;Premium;0.3571428571428571;63.5;1.149079416518307;62.0;0.4628498339445723;4767.038146963604;71.75;4767.038146963604;71.75;5697.385170230729;88.0;4767.038146963604;71.75;3836.6911236964784;55.5;2.5;2.5;3.0;2.5;2.0;0
3200151085;T105;Espec. en Crudos;Sin asignar;0.2727272727272727;157.5;0.0;24.33333333333333;0.3590504773172919;3608.161952465816;24.33333333333333;3608.161952465816;24.33333333333333;3608.161952465816;24.33333333333333;3608.161952465816;24.33333333333333;3608.161952465816;24.33333333333333;1.3333333333333333;1.3333333333333333;1.3333333333333333;1.3333333333333333;1.3333333333333333;1
3200099637;T105;Espec. en Procesados;Clásico;0.3571428571428571;14.0;0.0;30.4;0.338352391332205;3784.7080155883705;30.4;3784.7080155883705;30.4;3784.7080155883705;30.4;3784.7080155883705;30.4;3784.7080155883705;30.4;1.6;1.6;1.6;1.6;1.6;1
67425;T105;Vendedores;Clásico;0.1176470588235294;284.0;0.0;419.5;1.3400474160746252;4064.840480331469;419.5;3322.2957904322084;817.0;4807.385170230729;22.0;4064.840480331469;419.5;4064.840480331469;419.5;2.0;3.0;1.0;2.0;2.0;4
3200160798;T105;Emprendedores;Clásico;0.0909090909090909;187.5;0.0;60.333333333333336;0.7848610306277958;3484.8788800893867;60.333333333333336;3484.8788800893867;60.333333333333336;3484.8788800893867;60.333333333333336;3484.8788800893867;60.333333333333336;3484.8788800893867;60.333333333333336;1.3333333333333333;1.3333333333333333;1.3333333333333333;1.3333333333333333;1.3333333333333333;3
3200157297;T105;Espec. en Crudos;Clásico;2.5;11.217391304347826;1.3841554841120154;24.19148936170213;0.3345630514902818;4693.967668297457;21.953846153846158;4756.848262345699;21.2;5583.866651712211;18.0;4530.976299160423;22.07692307692308;3904.179459971496;26.53846153846154;2.3506410256410257;2.8;2.333333333333333;2.5384615384615383;1.7307692307692308;0
15756;T105;Emprendedores;Clásico;0.8378378378378378;21.933333333333334;4.114483921139517;21.870967741935484;0.3491614947918386;4862.117013833843;22.666666666666668;4696.5610965546575;24.5;5657.7703404614585;24.0;4232.019604485414;19.5;4862.117013833843;22.666666666666668;2.5;2.5;3.0;2.0;2.5;0
3200176705;T105;Espec. en Crudos;Clásico;0.3636363636363636;7.0;-0.7071067811865475;57.0;0.8507113843389728;3865.122807017544;57.0;3865.122807017544;57.0;3865.122807017544;57.0;3865.122807017544;57.0;3865.122807017544;57.0;2.5;2.5;2.5;2.5;2.5;1
3200079094;T105;Espec. en Crudos;Premium;0.9714285714285714;31.12121212121212;3.4979381851542226;35.11764705882353;0.479869178528634;4389.484685430526;40.975;4500.0;52.0;5307.385170230729;35.0;4095.7294961613534;38.2;3654.82407533002;38.7;1.825;2.0;2.0;2.0;1.3;1
79603;T105;Espec. en Crudos;Premium;0.0714285714285714;430.0;-0.4559250318833371;266.25;0.6280831584567255;3916.955211839606;340.75;3916.955211839606;340.75;4833.910423679212;360.5;3916.955211839606;340.75;3000.0;321.0;2.0;2.0;2.0;2.0;2.0;4
3200078035;T105;Espec. en Crudos;Premium;1.2653061224489797;22.41176470588235;6.004521377924043;57.91304347826087;0.4853547675236497;4333.813868186521;62.83035714285714;4487.823180016545;48.66666666666666;5008.738817230165;96.33333333333331;4115.451779614333;57.75;3723.24169588504;48.57142857142857;1.952380952380952;2.333333333333333;1.8333333333333333;2.0;1.6428571428571428;1
59679;T105;Multiespecialista;Premium;0.4166666666666667;60.78947368421053;1.3114271064343763;59.5;0.8279404203484056;3967.274841349427;83.19791666666666;3922.295790432208;122.0;4772.333365671542;39.66666666666666;3621.6655999086497;138.0;3552.8046093853063;33.125;1.125;1.0;0.6666666666666666;1.3333333333333333;1.5;1
27290;T105;Espec. en Crudos;Clásico;3.14;9.022598870056497;2.3391732874980984;31.146067415730336;0.5751349980347503;6208.96551724138;58.0;4662.169199744228;33.095238095238095;5570.348214948018;32.64;4555.3559602622045;29.548387096774192;3859.512599375047;35.645833333333336;3.5;2.1904761904761907;2.2;2.7096774193548385;2.083333333333333;0
60964;T105;Espec. en Procesados;Premium;0.1666666666666666;3.0;0.0;36.5;0.6780475983980593;2995.610412848644;36.5;2995.610412848644;36.5;2995.610412848644;36.5;2995.610412848644;36.5;2995.610412848644;36.5;0.0;0.0;0.0;0.0;0.0;3
44833;T105;Espec. en Crudos;Premium;0.0769230769230769;406.0;0.6914426494288541;68.75;0.4878513073382354;3600.0;51.0;3600.0;51.0;3600.0;51.0;3600.0;51.0;3600.0;51.0;1.0;1.0;1.0;1.0;1.0;3
3200119453;T105;Multiespecialista;Premium;0.4081632653061224;55.78947368421053;3.2475565209472856;27.55;0.5121732555583832;5105.993216317166;17.0;4551.693948791114;30.583333333333332;4551.693948791114;30.583333333333332;4307.952184678251;32.5;4241.136445377923;42.25;2.0;2.5833333333333335;2.5833333333333335;2.5;3.25;0
3200006707;T105;Espec. en Crudos;Clásico;0.1818181818181818;178.5;0.0;42.333333333333336;0.0894316274929176;3265.101483365078;42.333333333333336;3265.101483365078;42.333333333333336;3265.101483365078;42.333333333333336;3265.101483365078;42.333333333333336;3265.101483365078;42.333333333333336;1.0;1.0;1.0;1.0;1.0;3
