Cliente - Local.1;Oficina de Ventas Unifica;Subtipo de cliente;Cluster BW;Frecuencia mes promedio;Delta dia promedio;Skew Delta dia;Kilos Venta promedio;Covarianza del lote;"Precio Pond CLP 
3200121998;T105;Espec. en Crudos;Clásico;0.238095238095238;130.2;0.7271554449924885;54.333333333333336;0.466870762557971;4211.081972990571;71.0;4211.081972990571;71.0;4211.081972990571;71.0;4522.16394598114;46.0;3900.0;96.0;2.5;2.5;2.5;3.0;2.0;1
26324;T105;Espec. en Procesados;Clásico;0.0526315789473684;604.5;0.0;28.666666666666668;0.3441546183011336;3469.6881018671365;23.0;3469.6881018671365;23.0;3469.6881018671365;23.0;3469.6881018671365;23.0;3469.6881018671365;23.0;0.5;0.5;0.5;0.5;0.5;3
28130;T105;Espec. en Crudos;Clásico;0.048780487804878;513.0;0.0;19.0;0.2977291710259148;4817.16603117674;15.0;4817.16603117674;15.0;4817.16603117674;15.0;4817.16603117674;15.0;4817.16603117674;15.0;4.0;4.0;4.0;4.0;4.0;0
3200143285;T105;Espec. en Crudos;Sin asignar;3.692307692307693;8.284313725490197;1.752936970835075;27.155339805825243;0.4376016093178407;4494.730263679606;26.22056435445068;4562.26343687298;27.625;5486.478394720408;22.4;4221.095634358881;24.27586206896552;3709.083588766155;30.58139534883721;1.9404587677091687;2.125;2.066666666666667;1.9655172413793105;1.6046511627906976;0
3200039386;T105;Multiespecialista;Clásico;0.2222222222222222;163.0;0.0;28.0;0.2020305089104421;4840.3897939290255;28.0;4840.3897939290255;28.0;5407.385170230729;32.0;4273.394417627322;24.0;4840.3897939290255;28.0;2.0;2.0;2.0;2.0;2.0;0
3200018326;T105;Multiespecialista;Clásico;0.1666666666666666;4.0;0.0;21.5;0.2959981874734385;2582.3737132627884;21.5;2582.3737132627884;21.5;2582.3737132627884;21.5;2582.3737132627884;21.5;2582.3737132627884;21.5;0.0;0.0;0.0;0.0;0.0;3
3200080009;T105;Multiespecialista;Premium;0.425531914893617;71.4;2.480211658118318;96.33333333333331;0.6760115788900404;4414.035431267036;70.8888888888889;4414.035431267036;70.8888888888889;5301.7703404614585;64.0;4140.754263818392;76.0;3799.581689521258;72.66666666666667;2.444444444444444;2.444444444444444;2.0;3.0;2.333333333333333;0
3200154124;T105;Espec. en Crudos;Clásico;0.3125;60.75;1.1544400698353643;19.8;0.2241650608199207;4891.5188911683545;19.333333333333336;4891.5188911683545;19.333333333333336;5408.887987520282;17.0;4374.149794816426;21.666666666666668;4891.5188911683545;19.333333333333336;2.1666666666666665;2.1666666666666665;2.0;2.333333333333333;2.1666666666666665;0
3200138379;T105;Espec. en Crudos;Clásico;0.5;66.0;1.0096119975435698;25.571428571428573;0.3810640146989507;5500.0;19.0;4790.0;18.0;4727.01381355499;21.8;4727.01381355499;21.8;3891.041440664968;28.4;3.0;3.0;2.466666666666667;2.466666666666667;1.4;0
3200100902;T105;Espec. en Crudos;Premium;1.7608695652173914;16.930232558139537;1.5288890752024318;127.51724137931036;0.4435436997701543;5696.444711284168;126.0;4671.984897330461;92.88888888888889;5621.633837883389;118.71428571428572;4384.830482361404;111.88888888888889;3811.23017889732;116.72;3.0;2.888888888888889;3.2857142857142856;3.1666666666666665;2.68;0
3200105265;T105;Espec. en Crudos;Premium;3.25;9.411764705882351;1.940676436912683;23.11111111111111;0.3514860798424417;4920.687087919842;22.116666666666667;4866.631578947368;31.666666666666668;5454.260170230729;16.0;5321.394417627322;17.0;4040.462184873949;23.8;2.775;3.0;2.0;4.0;2.1;0
58500;T105;Espec. en Crudos;Premium;0.1428571428571428;159.6;0.9526877280831312;680.1666666666666;0.9284944432341248;3514.594765173781;123.66666666666669;3514.594765173781;123.66666666666669;3514.594765173781;123.66666666666669;3514.594765173781;123.66666666666669;3514.594765173781;123.66666666666669;1.0;1.0;1.0;1.0;1.0;4
3200073875;T105;Espec. en Crudos;Premium;0.3125;97.8;1.4722577431865875;981.0;0.6046600163614271;3452.7409451147346;820.75;3452.7409451147346;820.75;4414.7703404614585;1248.0;3282.7888352546443;73.0;2660.663659628102;1141.25;0.8333333333333334;0.8333333333333334;1.0;0.0;1.5;2
3200072095;T105;Espec. en Crudos;Premium;0.1351351351351351;195.75;1.1492978400719116;335.8;1.0981910620369597;2512.9896089949634;91.0;2512.9896089949634;91.0;2512.9896089949634;91.0;2512.9896089949634;91.0;2512.9896089949634;91.0;0.0;0.0;0.0;0.0;0.0;3
3200074576;T105;Espec. en Crudos;Premium;0.1290322580645161;109.0;0.4121359287603717;60.75;0.569013443408949;3937.448021450986;49.75;3937.448021450986;49.75;3937.448021450986;49.75;3982.788835254644;23.0;3892.107207647328;76.5;1.75;1.75;1.75;1.0;2.5;1
3200132937;T105;Espec. en Crudos;Premium;0.4230769230769231;66.6;1.403594321644242;23.63636363636364;0.4365172817633987;4137.179076442371;24.708333333333332;4416.04457358336;20.33333333333333;4823.861249552368;22.0;3889.931692397501;21.0;3418.878790236258;35.5;1.0416666666666667;1.6666666666666667;0.5;1.0;1.0;1
42441;T105;Espec. en Crudos;Premium;0.2291666666666666;123.9;2.480000762900449;37.18181818181818;0.3530955148857838;3937.465677455961;37.15;4022.295790432208;45.0;4857.385170230729;35.0;3782.788835254644;28.0;3087.392913906264;40.6;0.9;1.0;1.0;1.0;0.6;1
3200165221;T105;Espec. en Procesados;Premium;0.25;6.0;0.0;19.5;0.0362618862146947;4170.0;19.5;4170.0;19.5;4170.0;19.5;4250.0;19.0;4090.0;20.0;2.0;2.0;2.0;2.0;2.0;1
3200115880;T105;Multiespecialista;Clásico;0.1388888888888889;230.4;0.4096180962156325;22.166666666666668;0.1380677164648183;4458.713741537078;22.5;4922.295790432208;19.0;5039.7703404614585;25.0;3782.788835254644;22.0;4090.0;24.0;1.75;3.0;1.0;1.0;2.0;1
3200167575;T105;Espec. en Crudos;Clásico;0.5;7.0;0.0;21.0;0.2693740118805895;4745.697208813661;21.0;4350.0;25.0;4745.697208813661;21.0;5141.394417627322;17.0;4745.697208813661;21.0;3.0;2.0;3.0;4.0;3.0;0
3200102239;T105;Multiespecialista;Premium;0.25;112.0;1.5944844510333622;23.9;0.2582644244688027;3916.6403207078097;23.166666666666668;4022.295790432208;18.0;3916.6403207078097;23.166666666666668;4281.394417627322;26.0;3446.230754063899;25.5;1.388888888888889;1.0;1.388888888888889;2.0;1.1666666666666667;1
38444;T105;Espec. en Crudos;Sin asignar;1.4;5.333333333333333;1.008174705208303;45.57142857142857;0.5197211069939415;5177.459373115867;41.2;4584.630350194552;51.4;5770.288396037181;31.0;5177.459373115867;41.2;5177.459373115867;41.2;2.7;2.4;3.0;2.7;2.7;0
3200153683;T105;Espec. en Crudos;Clásico;0.625;10.22222222222222;1.493495785528783;85.6;0.7416195215582329;4192.751682141426;51.79166666666667;4322.295790432208;21.0;4764.7703404614585;24.0;4267.9740204398295;40.5;3415.966577232205;121.66666666666669;1.2083333333333333;1.0;0.0;2.5;1.3333333333333333;1
33511;T105;Multiespecialista;Clásico;1.542857142857143;18.142857142857142;5.073602167388628;20.46875;0.1626097830322592;4679.3692172367755;20.25;4652.195121951219;20.5;5382.842765440352;20.0;4594.806352858803;20.214285714285715;4087.632628696728;20.285714285714285;2.136904761904762;2.25;1.8333333333333333;2.571428571428572;1.8928571428571428;0
3200159262;T105;Multiespecialista;Clásico;0.5;29.25;0.9342885780342378;35.2;0.3623690629867805;4704.0972088136605;41.125;5150.0;51.0;4704.0972088136605;41.125;4258.194417627322;31.25;4704.0972088136605;41.125;2.625;3.0;2.625;2.25;2.625;0
39813;T105;Multiespecialista;Clásico;0.2291666666666666;97.3;1.6045953713248178;46.90909090909091;0.5556110632687087;3916.7913867040643;37.5;3916.7913867040643;37.5;3916.7913867040643;37.5;3494.416742231388;43.0;4339.16603117674;32.0;1.75;1.75;1.75;0.5;3.0;1
3200145758;T105;Multiespecialista;Clásico;1.0;34.285714285714285;0.0705201001628035;31.375;0.2526573201560921;4387.623969780219;31.166666666666664;4889.56043956044;30.33333333333333;4387.623969780219;31.166666666666664;4387.623969780219;31.166666666666664;3885.6875;32.0;2.1333333333333333;2.6666666666666665;2.1333333333333333;2.1333333333333333;1.6;1
3200071285;T105;Multiespecialista;Premium;0.24;128.0909090909091;2.733882782425856;24.25;0.4303934301541467;4799.044966342819;24.0;4799.044966342819;24.0;4997.385170230729;19.0;4600.704762454908;29.0;4799.044966342819;24.0;2.0;2.0;1.0;3.0;2.0;0
3200133185;T105;Multiespecialista;Premium;0.6153846153846154;39.45454545454545;2.7860396639355867;53.25;0.570568736105206;4280.10853520832;62.15;4532.384105960265;75.5;4280.10853520832;62.15;4280.10853520832;62.15;4027.832964456376;48.8;2.3;2.5;2.3;2.3;2.1;1
59596;T105;Multiespecialista;Premium;0.4210526315789473;47.71428571428572;0.8895921193752139;22.75;0.1571741414227168;4220.806108498372;22.433333333333334;4220.806108498372;22.433333333333334;4997.385170230729;21.0;4142.173543931339;22.8;3522.8596113330505;23.5;1.2666666666666666;1.2666666666666666;1.0;1.8;1.0;1
70619;T105;Espec. en Crudos;Clásico;0.2;158.66666666666666;0.608544336988528;49.0;0.1802400176801601;4218.328108568863;51.166666666666664;4622.295790432208;60.0;4218.328108568863;51.166666666666664;4391.394417627322;51.0;3641.294117647059;42.5;2.5;3.0;2.5;3.0;1.5;1
3200168632;T105;Emprendedores;Premium;0.5;2.0;0.0;22.5;0.4085505846855607;5215.616639849543;22.5;5215.616639849543;22.5;5215.616639849543;22.5;5215.616639849543;22.5;5215.616639849543;22.5;4.0;4.0;4.0;4.0;4.0;0
34079;T105;Multiespecialista;Premium;0.0526315789473684;672.0;0.0;27.0;0.4190262407031393;3182.7888352546443;35.0;3182.7888352546443;35.0;3182.7888352546443;35.0;3182.7888352546443;35.0;3182.7888352546443;35.0;0.0;0.0;0.0;0.0;0.0;3
3200116918;T105;Espec. en Crudos;Clásico;0.0434782608695652;371.5;0.0;37.66666666666666;0.3145018698038382;3475.575086267626;37.66666666666666;3475.575086267626;37.66666666666666;3475.575086267626;37.66666666666666;3475.575086267626;37.66666666666666;3475.575086267626;37.66666666666666;1.3333333333333333;1.3333333333333333;1.3333333333333333;1.3333333333333333;1.3333333333333333;3
19025;T105;Espec. en Crudos;Clásico;0.0851063829787234;388.0;-0.2827695122123928;20.5;0.2656932461523283;3981.394417627322;28.0;3981.394417627322;28.0;3981.394417627322;28.0;3981.394417627322;28.0;3981.394417627322;28.0;1.0;1.0;1.0;1.0;1.0;1
3200110278;T105;Emprendedores;Clásico;0.3333333333333333;46.66666666666666;0.2007001872087951;26.0;0.4452244962611625;4560.174736903548;22.333333333333336;4560.174736903548;22.333333333333336;4560.174736903548;22.333333333333336;5284.394417627322;15.0;3835.955056179775;29.666666666666668;2.8333333333333335;2.8333333333333335;2.8333333333333335;4.0;1.6666666666666667;0
8703;T105;Espec. en Crudos;Clásico;0.1463414634146341;185.2;0.1304332404645727;22.5;0.1217161238900369;4352.905278383258;22.25;4352.905278383258;22.25;4352.905278383258;22.25;4266.644525589774;22.5;4439.16603117674;22.0;2.5;2.5;2.5;2.0;3.0;0
22476;T105;Espec. en Crudos;Clásico;0.8461538461538461;37.121212121212125;1.448810559913013;25.61764705882353;0.4391223747951822;6090.0;21.0;4752.507927961072;21.33333333333333;5748.178821024379;31.5;4255.73557187715;32.4;3664.06350727218;24.3125;4.0;2.6666666666666665;2.0;2.4;1.625;0
3200139928;T105;Espec. en Crudos;Premium;0.25;104.6;0.2121346931547491;29.33333333333333;0.3514286074236167;4249.1305609002675;28.88888888888889;4249.1305609002675;28.88888888888889;5314.7703404614585;21.0;4237.621342239344;23.666666666666668;3195.0;42.0;1.5;1.5;2.0;2.0;0.5;1
24563;T105;Multiespecialista;Clásico;0.4;30.0;0.0;15.5;0.2280989616730798;5323.692585115365;15.5;4850.0;13.0;5797.385170230729;18.0;5323.692585115365;15.5;5323.692585115365;15.5;3.0;3.0;3.0;3.0;3.0;0
1831;T105;Multiespecialista;Premium;0.0666666666666666;431.5;0.0;33.666666666666664;0.3518684285924131;4022.295790432209;40.0;4022.295790432209;40.0;4022.295790432209;40.0;4022.295790432209;40.0;4022.295790432209;40.0;1.0;1.0;1.0;1.0;1.0;1
3200147248;T105;Espec. en Crudos;Sin asignar;0.3478260869565217;43.142857142857146;1.0725088094187163;25.375;0.429092842077275;3920.129704666847;23.9;3920.129704666847;23.9;3920.129704666847;23.9;4057.621050019744;29.8;3782.63835931395;18.0;1.5333333333333332;1.5333333333333332;1.5333333333333332;1.4;1.6666666666666667;1
3200017088;T105;Espec. en Crudos;Clásico;0.125;113.0;0.0;23.5;0.1504482513162867;4392.1766780249145;23.5;4392.1766780249145;23.5;5014.7703404614585;26.0;4392.1766780249145;23.5;3769.58301558837;21.0;1.0;1.0;1.0;1.0;1.0;1
3200105811;T105;Espec. en Crudos;Clásico;5.666666666666667;5.369565217391305;3.620294071213024;24.73160173160173;0.4459829357035751;5287.572163685586;28.5;5077.502053100017;23.95;5747.982778342602;25.96;4672.862958867704;25.35;4439.12170962645;24.160714285714285;1.5;3.3;2.64;3.15;2.7857142857142856;0
3200146319;T105;Espec. en Crudos;Sin asignar;3.7916666666666665;7.669902912621359;3.425787710417261;71.1923076923077;0.5947184249029621;5005.993216317166;265.0;4342.183965280058;80.70588235294117;5290.033882507474;57.7;4248.8558596004805;74.88571428571429;3764.417982970345;62.65853658536585;3.0;2.0588235294117645;2.0;2.628571428571429;1.8780487804878048;0
3200056186;T105;Espec. en Crudos;Clásico;0.7291666666666666;40.38235294117647;2.418048289521351;144.14285714285714;1.5323987767337544;3262.3358618156694;207.35416666666663;3434.0231833144235;105.75;3971.988385574241;443.3333333333333;3322.545282246048;77.55555555555556;2320.786596127966;202.77777777777777;0.22916666666666666;0.25;0.0;0.4444444444444444;0.2222222222222222;4
3200147500;T105;Espec. en Crudos;Sin asignar;0.1176470588235294;7.0;0.0;23.5;0.0300896502632573;4120.16813085774;23.5;4120.16813085774;23.5;4120.16813085774;23.5;4120.16813085774;23.5;4120.16813085774;23.5;1.0;1.0;1.0;1.0;1.0;1
1460;T105;Multiespecialista;Clásico;0.1875;70.5;0.0;19.666666666666668;0.1058474237016677;2476.1859254215074;20.25;2476.1859254215074;20.25;2476.1859254215074;20.25;2982.7888352546443;18.5;1969.5830155883705;22.0;0.0;0.0;0.0;0.0;0.0;3
3200152471;T105;Emprendedores;Clásico;0.25;167.0;0.0;20.0;0.0707106781186547;3950.0;20.0;4300.0;19.0;3950.0;20.0;3950.0;20.0;3600.0;21.0;1.5;2.0;1.5;1.5;1.0;1
3200091694;T105;Espec. en Crudos;Clásico;0.6041666666666666;51.62068965517241;2.524147334425656;66.53333333333333;0.6015486875030647;4059.2601970661694;86.625;4422.295790432208;130.0;4059.2601970661694;86.625;4087.795791872552;54.625;3667.689008893749;75.25;2.319444444444444;3.0;2.319444444444444;2.125;1.8333333333333333;1
24576;T105;Espec. en Crudos;Clásico;0.1666666666666666;172.33333333333334;0.7253428445597916;25.285714285714285;0.4616087741452964;4064.752552539241;22.75;4064.752552539241;22.75;4064.752552539241;22.75;4181.394417627322;23.0;3948.11068745116;22.5;1.875;1.875;1.875;2.0;1.75;1
3200140871;T105;Espec. en Crudos;Sin asignar;0.1904761904761904;101.0;-0.6879033236246608;20.75;0.072289156626506;4169.94170604458;20.833333333333332;4169.94170604458;20.833333333333332;4964.7703404614585;20.0;4075.471762083912;20.5;3469.58301558837;22.0;1.1666666666666667;1.1666666666666667;1.0;1.5;1.0;1
3200096219;T105;Espec. en Procesados;Clásico;0.1666666666666666;34.0;0.0;19.0;0.0744322927564787;2969.5830155883705;19.0;2969.5830155883705;19.0;2969.5830155883705;19.0;2969.5830155883705;19.0;2969.5830155883705;19.0;0.0;0.0;0.0;0.0;0.0;3
36167;T105;Espec. en Procesados;Clásico;0.1818181818181818;192.5;0.0;29.33333333333333;0.5240842071636457;3552.0487495812727;33.75;3552.0487495812727;33.75;3552.0487495812727;33.75;4081.394417627322;47.0;3022.703081535223;20.5;1.25;1.25;1.25;2.0;0.5;3
3200007676;T105;Espec. en Crudos;Clásico;0.9411764705882352;35.5625;3.5018406208992605;46.41176470588236;0.6475565058311034;3976.262085313926;50.08333333333333;4222.295790432208;21.0;5198.812893652948;31.33333333333333;3366.7510994055874;106.0;3117.188557764958;42.0;0.8219696969696969;1.0;1.3333333333333333;0.5;0.4545454545454545;1
89617;T105;Espec. en Crudos;Clásico;0.1578947368421052;52.5;0.0;205.66666666666663;0.7524118078915453;4382.5402716187355;250.0;4382.5402716187355;250.0;4782.291707982827;117.0;3982.788835254644;383.0;4382.5402716187355;250.0;2.75;2.75;1.5;4.0;2.75;4
3200132062;T105;Espec. en Crudos;Clásico;1.1304347826086956;25.466666666666665;2.267079959405488;67.58064516129032;0.4717134836464258;4995.993216317166;158.0;4248.187845303867;90.5;4856.933557327503;51.66666666666666;4163.424125308768;71.8;3859.214622431625;58.86666666666667;2.0;2.0;1.0;2.5;1.9333333333333331;1
3200156740;T105;Espec. en Crudos;Clásico;0.1875;13.0;0.0;36.0;0.3004626062886658;4769.315302143766;33.0;4769.315302143766;33.0;5205.841769032887;42.0;4332.788835254644;24.0;4769.315302143766;33.0;1.75;1.75;1.5;2.0;1.75;1
48358;T105;Espec. en Crudos;Clásico;0.1481481481481481;215.0;0.6154201237408002;74.6;0.548091835756619;4159.716083817507;56.833333333333336;4159.716083817507;56.833333333333336;4937.385170230729;24.0;4041.763081221792;108.5;3500.0;38.0;1.5;1.5;1.0;2.5;1.0;1
3200115967;T105;Espec. en Crudos;Premium;0.75;30.82857142857143;2.417050239561536;81.58333333333333;0.6525426099940582;4173.923908604969;91.58333333333333;4358.069490738018;54.5;5231.4370071281255;88.0;3861.503522128674;117.33333333333331;3244.68561442506;106.5;1.8333333333333333;1.8333333333333333;2.0;2.0;1.5;1
3200121340;T105;Espec. en Crudos;Premium;0.238095238095238;131.3;0.9080703394630374;390.09090909090907;0.8986468769192186;3453.5956021080974;422.25;3272.295790432208;871.0;4114.7703404614585;74.0;3982.788835254644;53.0;2444.5274422840785;691.0;1.0;2.0;0.0;1.0;1.0;4
3200098958;T105;Espec. en Crudos;Premium;1.1458333333333333;26.545454545454547;1.2926497115950648;117.28571428571428;1.0071612022295011;3922.673070069667;119.3720238095238;4102.739481601832;148.0;4614.7703404614585;98.0;3892.22764929561;71.57142857142857;3080.954808919768;159.91666666666666;1.0505952380952381;1.6666666666666667;0.0;1.2857142857142858;1.25;1
3200140741;T105;Espec. en Crudos;Clásico;0.25;127.0;0.6269339300940242;25.5;0.1648303295806339;4314.138146781273;26.5;4314.138146781273;26.5;4914.7703404614585;27.0;4891.394417627322;30.0;3136.249682255037;22.5;1.5;1.5;1.0;3.0;0.5;1
3200059241;T105;Espec. en Crudos;Clásico;0.0857142857142857;206.5;0.0;59.333333333333336;0.7263503981525387;5176.788835254644;26.0;5176.788835254644;26.0;5176.788835254644;26.0;5176.788835254644;26.0;5176.788835254644;26.0;4.0;4.0;4.0;4.0;4.0;0
