Cliente - Local.1;Tipo de Semana 4;Tipo de Semana 3;Tipo de Semana 2;Tipo de Semana 1;Tipo de Semana 0
3200104287;;;;2.0;1.5
3200154991;;2.8;;2.6666666666666665;2.2857142857142856
3200153241;3.0;2.3333333333333335;1.0;;1.6666666666666667
46142;;2.0;2.0;1.0;2.1333333333333333
3200148795;;;;0.0;1.5
3200124590;;;;;0.0
29388;;2.0;1.4;3.4;1.4615384615384615
3200121696;;;0.0;3.5;
3200013002;;1.0;1.6666666666666667;2.4;1.2857142857142858
91042;;;2.0;1.6666666666666667;1.2
3200127382;;;2.5;4.0;2.4
3200112881;;;;;2.0
36615;;;;0.0;
52022;;3.0;;;1.0
3200167757;;2.0;;2.0;2.0
90363;;4.0;1.0;2.125;2.0
3200027162;;;;;0.0
3200134060;;;;;2.0
3200122849;;;2.0;;2.0
3200102010;;;1.0;3.0;1.5
3200004835;;2.6666666666666665;3.0;1.5;
90811;;;;;3.0
41807;;;3.0;3.3333333333333335;1.2857142857142858
3200132491;;;0.0;;1.0
3200148279;;2.0;2.0;3.2;1.5555555555555556
3200018331;;;;;1.0
3200139317;;;1.5;2.5;2.4285714285714284
3200146894;;;;;2.0
3200001604;;;;;1.0
3200158845;;;;2.0;0.0
3200139699;;;2.0;3.0;
3200080994;2.0;;;;1.0
36584;;2.2;2.0;2.6666666666666665;1.5555555555555556
86698;3.0;2.3333333333333335;2.75;2.6363636363636362;2.0588235294117645
3200062779;;;;;1.0
7054;;;;;0.0
3200155253;;;;3.0;1.2941176470588236
3200083743;;;;;1.0
3200082672;;;;;2.0
3200055979;;0.0;1.3333333333333333;1.5;0.875
3200054336;;;;;0.0
3200008795;;1.5;3.0;2.75;
36038;;;;2.0;
9657;;;;1.0;
3200133517;;2.6666666666666665;2.6666666666666665;3.142857142857143;1.8333333333333333
14541;;;;;1.5
3200071534;;0.0;0.0;;
3200009888;;;;1.0;2.0
3200146089;;2.0;;;0.0
3200133771;;;;;1.0
20656;;;;0.0;
84333;;3.0;;;0.0
3200124725;;;;;0.5
3200083725;;2.3333333333333335;1.5;2.176470588235294;1.2
82027;;;3.0;;2.0
3200151085;;;;;1.3333333333333333
3200099637;;;;;1.6
67425;;3.0;1.0;;
3200160798;;;;;1.3333333333333333
3200129940;;;;;0.0
3200157297;;2.8;2.3333333333333335;2.5384615384615383;1.7307692307692308
15756;;2.5;3.0;2.0;
3200176705;;;;;2.5
3200079094;;2.0;2.0;2.0;1.3
79603;;;2.0;;2.0
3200078035;;2.3333333333333335;1.8333333333333333;2.0;1.6428571428571428
3200151253;;;;3.0;
59679;;1.0;0.6666666666666666;1.3333333333333333;1.5
3200085205;;;0.0;;
27290;3.5;2.1904761904761907;2.2;2.7096774193548385;2.0833333333333335
60964;;;;;0.0
44833;;;;;1.0
3200039585;;;;;3.0
3200119453;2.0;;;2.5;3.25
3200091182;;;;;1.0
3200006707;;;;;1.0
3200121998;;;;3.0;2.0
26324;;;;;0.5
3200142128;;;2.0;;
28130;;;;;4.0
3200143285;;2.125;2.066666666666667;1.9655172413793103;1.6046511627906976
3200158872;;;;;1.0
3200039386;;;2.0;2.0;
3200018326;;;;;0.0
3200080009;;;2.0;3.0;2.3333333333333335
62093;;;;0.0;
16393;;;;;2.0
3200154124;;;2.0;2.3333333333333335;
3200004836;;;;;0.0
3200160822;;;;;0.0
3200123232;;;;;2.0
3200138379;3.0;3.0;;;1.4
3200100902;3.0;2.888888888888889;3.2857142857142856;3.1666666666666665;2.68
3200105265;;3.0;2.0;4.0;2.1
58500;;;;1.0;
3200073875;;;1.0;0.0;1.5
3200072095;;;;;0.0
3200072007;;;;1.0;
3200074576;;;;1.0;2.5
3200132937;;1.6666666666666667;0.5;1.0;1.0
42441;;1.0;1.0;1.0;0.6
3200165221;;;;2.0;2.0
3200115880;;3.0;1.0;1.0;2.0
38414;;;;;1.0
3200154136;;;;2.0;
3200136995;;;;2.0;
3200167575;;2.0;;4.0;
3200005156;;2.0;;;
3200102239;;1.0;;2.0;1.1666666666666667
38444;;2.4;3.0;;
3200158138;;;;;0.0
3200161810;;;;;1.0
3200146482;2.0;;;;
3200153683;;1.0;0.0;2.5;1.3333333333333333
3200110242;;;;;1.0
33511;;2.25;1.8333333333333333;2.5714285714285716;1.8928571428571428
3200159262;;3.0;;2.25;
39813;;;;0.5;3.0
3200145758;;2.6666666666666665;;;1.6
3200071285;;;1.0;3.0;
3200133185;;2.5;;;2.1
59596;;;1.0;1.8;1.0
70619;;3.0;;3.0;1.5
3200168632;;;;4.0;
3200154547;;;;2.0;
3200079283;;;;;0.0
34079;;;;0.0;
40630;;;;2.0;
3200116918;;;;;1.3333333333333333
3200100273;;;;;0.0
19025;;;;1.0;
3200110278;;;;4.0;1.6666666666666667
3200040900;;2.0;;;
3200152631;;;;;2.0
8703;;;;2.0;3.0
22476;4.0;2.6666666666666665;2.0;2.4;1.625
3200139928;;;2.0;2.0;0.5
24563;;3.0;3.0;;
1831;;1.0;;;
3200147248;;;;1.4;1.6666666666666667
3200017088;;;1.0;;1.0
3200105811;1.5;3.3;2.64;3.15;2.7857142857142856
3200146319;3.0;2.0588235294117645;2.0;2.6285714285714286;1.8780487804878048
3200056186;;0.25;0.0;0.4444444444444444;0.2222222222222222
3200147500;;1.0;;;
3200147236;;;;;1.0
3200167177;;;;4.0;
3200078188;;;;0.0;
1460;;;;0.0;0.0
3200145951;;;;3.0;
3200087115;;;;;2.0
3200134872;;1.0;;;
3200152471;;2.0;;;1.0
3200083606;;;;;1.0
21305;;;;;1.0
3200129422;;;;2.0;
3200091694;;3.0;;2.125;1.8333333333333333
24576;;;;2.0;1.75
3200140871;;;1.0;1.5;1.0
3200096219;;;;;0.0
36167;;;;2.0;0.5
3200087611;;;;1.0;
3200092176;;;;;1.0
3200007676;;1.0;1.3333333333333333;0.5;0.45454545454545453
89617;;;1.5;4.0;
3200132062;2.0;2.0;1.0;2.5;1.9333333333333333
3200156740;;;1.5;2.0;
48358;;;1.0;2.5;1.0
3200115967;;1.8333333333333333;2.0;2.0;1.5
3200121340;;2.0;0.0;1.0;1.0
3200098958;;1.6666666666666667;0.0;1.2857142857142858;1.25
24521;;;;;0.0
3200140741;;;1.0;3.0;0.5
3200059241;;;;4.0;
3200084137;;2.0;1.0;2.6666666666666665;0.5
3200077796;;2.0;2.5;2.4285714285714284;1.6666666666666667
3200115484;;1.25;1.0;1.5;1.5714285714285714
3200173952;;;;3.0;2.0
3200079073;;;2.0;1.0;0.75
3200074431;;;;;0.5
3200142731;;;;2.0;1.0
3200137843;;;;;0.0
3200133117;;;;;1.0
3200177015;;;;;1.0
3200169247;;;3.0;;
54487;;;0.6666666666666666;1.5;1.2
43077;;;;;1.0
62144;;3.0;1.75;1.5;2.0
2317;;;;3.0;1.5714285714285714
3200044100;;;1.0;1.0;1.0
3857;;;;2.25;1.25
45576;;;1.4;1.625;1.4444444444444444
3200158500;;2.25;2.25;1.7777777777777777;1.8333333333333333
3200094168;;0.0;;1.5;0.7777777777777778
3200095490;;2.0;1.0;1.6666666666666667;2.217391304347826
3200132597;;;3.0;;
31568;;;;3.0;
3200178711;;;;2.0;1.0
3200136158;;1.0;1.0;2.6666666666666665;2.2
3200146002;;;;4.0;0.6666666666666666
75660;;;2.0;2.8333333333333335;0.5
3200149812;;2.0;1.8333333333333333;2.5714285714285716;1.5714285714285714
6488;;;;2.0;0.5
3200173589;;;;2.0;2.1818181818181817
10343;;1.8333333333333333;2.1;2.6875;1.7837837837837838
3200173717;;;;;1.0
3200173935;;;;3.0;1.0
3200141857;;2.0;1.6666666666666667;2.25;1.5454545454545454
3200143778;;2.1666666666666665;0.8;2.176470588235294;1.8928571428571428
55205;;2.0;1.5;2.6666666666666665;0.5
3200056271;;;;;1.0
3200174117;;;;;2.0
3200158214;;;;;1.0
3200081136;;;;1.0;
3200110151;;;2.0;1.0;1.8571428571428572
3200025841;;1.3333333333333333;;3.0;2.6666666666666665
32575;;;;3.0;1.8
3200159049;3.0;2.25;3.0;2.875;2.611111111111111
3200119128;;2.0;;2.6666666666666665;2.75
3200051026;;;3.5;;
35156;;;;;0.0
3200115289;;;;1.0;
3200089238;;;;4.0;
35592;;;;2.0;1.0
58388;;1.0;1.0;1.0;1.25
3200158238;;;;;0.6666666666666666
3200151635;;2.0;3.0;;
14352;;;;;0.0
3200110652;;2.0;;;
3200145293;;2.0;;2.0;
3200111596;;;;2.5;1.8571428571428572
13454;;2.0;2.5;2.8333333333333335;2.875
3200167715;;;;;2.0
58651;2.2;3.1904761904761907;2.5714285714285716;2.977777777777778;2.314814814814815
3200162260;;;;;1.0
3200178008;;;1.0;;1.5
76450;;2.0;0.0;1.0;1.0
3200132670;;1.0;0.0;1.75;2.1666666666666665
3200100115;0.0;;;;
3200109750;;1.0;;1.5;0.0
3200006219;;;;;0.0
28747;;0.5;;0.0;0.0
3200168037;;;;;2.0
3200102208;;;;2.0;1.0
3200143451;;;;2.0;1.8
22765;;;;;2.5
39500;;1.0;1.0;;
3200149470;;;;3.0;
3200006541;;1.0;;2.0;2.0
3200018324;;;;;1.0
3200142727;;2.0;;;
3200109614;;;;;1.0
19819;;;;2.0;
3200106889;2.5;2.7857142857142856;2.272727272727273;2.3333333333333335;1.5833333333333333
3200149886;2.0;2.0;3.0;;0.7272727272727273
3200025543;;;2.0;;
3200145770;;2.5;3.0;2.6666666666666665;2.0
