Cliente - Local.1;"Precio Pond CLP 
 Tipo de Semana 4";"Kilos Venta KG promedio 
 Tipo de Semana 4";"Precio Pond CLP 
 Tipo de Semana 3";"Kilos Venta KG promedio 
 Tipo de Semana 3";"Precio Pond CLP 
 Tipo de Semana 2";"Kilos Venta KG promedio 
 Tipo de Semana 2";"Precio Pond CLP 
 Tipo de Semana 1";"Kilos Venta KG promedio 
 Tipo de Semana 1";"Precio Pond CLP 
 Tipo de Semana 0";"Kilos Venta KG promedio 
 Tipo de Semana 0";Tipo de Semana 4;Tipo de Semana 3;Tipo de Semana 2;Tipo de Semana 1;Tipo de Semana 0
3200104287;;;;;;;4273.210526315789;28.5;3820.3030303030305;33.0;;;;2.0;1.5
3200154991;;;4702.014925373134;26.8;;;4287.885254983224;33.333333333333336;4056.982431584307;34.0;;2.8;;2.6666666666666665;2.2857142857142856
3200153241;5405.993216317166;16.0;4725.214496843103;23.333333333333332;5014.7703404614585;12.0;;;3867.4491017432215;27.333333333333332;3.0;2.3333333333333335;1.0;;1.6666666666666667
46142;;;4475.226022990348;21.5;5453.7703404614585;18.0;3431.2990452407407;86.33333333333333;4043.008391722321;43.46666666666667;;2.0;2.0;1.0;2.1333333333333333
3200148795;;;;;;;3276.7646575222625;38.666666666666664;3348.784623829033;40.25;;;;0.0;1.5
3200124590;;;;;;;;;2869.58301558837;25.0;;;;;0.0
29388;;;4455.504065040651;41.0;5091.186354211309;43.6;4542.6439754415605;42.8;3215.8933564311396;36.0;;2.0;1.4;3.4;1.4615384615384615
3200121696;;;;;4614.7703404614585;49.0;4792.122168587978;21.0;;;;;0.0;3.5;
3200013002;;;3765.1008161622976;74.5;5170.968539477719;79.0;4297.923139461765;61.8;3508.0460355815876;49.57142857142857;;1.0;1.6666666666666667;2.4;1.2857142857142858
91042;;;;;4857.385170230729;173.0;3496.7438118539285;168.0;3047.319439157317;162.2;;;2.0;1.6666666666666667;1.2
3200127382;;;;;5571.278363089298;31.0;5171.913835254645;20.0;4355.132036455976;26.733333333333334;;;2.5;4.0;2.4
3200112881;;;;;;;;;3960.7368421052633;19.0;;;;;2.0
36615;;;;;;;3182.7888352546443;60.0;;;;;;0.0;
52022;;;4790.0;23.0;;;;;3569.58301558837;21.0;;3.0;;;1.0
3200167757;;;4200.0;36.0;;;4300.0;17.0;4216.333333333333;27.0;;2.0;;2.0;2.0
90363;;;5142.295790432208;18.0;5092.385170230729;20.0;4285.548110419281;22.75;4123.28345797342;31.285714285714285;;4.0;1.0;2.125;2.0
3200027162;;;;;;;;;2469.58301558837;25.0;;;;;0.0
3200134060;;;;;;;;;4100.0;24.0;;;;;2.0
3200122849;;;;;4807.385170230729;365.0;;;3600.0;72.0;;;2.0;;2.0
3200102010;;;;;4633.0;82.0;4345.0;70.0;3838.657142857143;17.5;;;1.0;3.0;1.5
3200004835;;;4691.1506849315065;24.333333333333332;6040.385170230729;15.0;4140.051605454818;22.0;;;;2.6666666666666665;3.0;1.5;
90811;;;;;;;;;3639.16603117674;168.0;;;;;3.0
41807;;;;;5704.578851099756;23.5;4822.125656682612;20.333333333333332;3568.5464163028246;23.285714285714285;;;3.0;3.3333333333333335;1.2857142857142858
3200132491;;;;;4614.7703404614585;22.0;;;3269.5830155883705;53.0;;;0.0;;1.0
3200148279;;;4292.0;58.0;5042.956970728359;169.66666666666666;4468.274490034704;92.4;3260.913778155002;109.33333333333333;;2.0;2.0;3.2;1.5555555555555556
3200018331;;;;;;;;;3500.0;26.0;;;;;1.0
3200139317;;;;;5098.103673794792;33.0;4282.788835254644;51.0;3995.72853117674;41.142857142857146;;;1.5;2.5;2.4285714285714284
3200146894;;;;;;;;;3939.16603117674;20.0;;;;;2.0
3200001604;;;;;;;;;3600.0;21.0;;;;;1.0
3200158845;;;;;;;4131.638320066347;20.5;2869.58301558837;40.0;;;;2.0;0.0
3200139699;;;;;5407.385170230729;18.0;4556.394417627322;26.0;;;;;2.0;3.0;
3200080994;5575.0;103.0;;;;;;;2861.7973013026563;147.0;2.0;;;;1.0
36584;;;4470.711903042918;31.2;5512.385170230729;20.0;4398.525323738651;35.0;3716.95884995488;35.44444444444444;;2.2;2.0;2.6666666666666665;1.5555555555555556
86698;5737.0;21.0;4462.779527947959;26.0;5885.324194620973;20.5;4469.446221197159;28.09090909090909;3944.3258201527215;26.647058823529413;3.0;2.3333333333333335;2.75;2.6363636363636362;2.0588235294117645
3200062779;;;;;;;;;3269.58301558837;25.0;;;;;1.0
7054;;;;;;;;;2869.58301558837;22.0;;;;;0.0
3200155253;;;;;;;4474.788835254644;17.0;3525.5615237186034;29.0;;;;3.0;1.2941176470588236
3200083743;;;;;;;;;3500.0;24.0;;;;;1.0
3200082672;;;;;;;;;3936.0;21.0;;;;;2.0
3200055979;;;3622.2957904322084;48.0;5182.791711219792;65.66666666666667;3653.0918655576747;82.5;3029.7864840305647;77.625;;0.0;1.3333333333333333;1.5;0.875
3200054336;;;;;;;;;2969.58301558837;37.0;;;;;0.0
3200008795;;;4236.581504717923;17.5;5704.7703404614585;35.0;4320.315037223887;52.5;;;;1.5;3.0;2.75;
36038;;;;;;;4300.0;18.0;;;;;;2.0;
9657;;;;;;;3982.7888352546443;18.0;;;;;;1.0;
3200133517;;;4660.529411764706;34.0;5716.843191005444;28.0;4981.66354310186;26.714285714285715;3851.8280705054462;30.166666666666668;;2.6666666666666665;2.6666666666666665;3.142857142857143;1.8333333333333333
14541;;;;;;;;;3700.0;28.5;;;;;1.5
3200071534;;;3922.295790432209;20.0;4614.7703404614585;34.0;;;;;;0.0;0.0;;
3200009888;;;;;;;3850.2063401943356;58.0;3583.304365329514;39.0;;;;1.0;2.0
3200146089;;;4283.0;72.0;;;;;2500.0;138.0;;2.0;;;0.0
3200133771;;;;;;;;;3300.0;27.0;;;;;1.0
20656;;;;;;;3582.7888352546443;20.0;;;;;;0.0;
84333;;;4850.0;20.0;;;;;2469.58301558837;91.0;;3.0;;;0.0
3200124725;;;;;;;;;3228.842274847629;27.0;;;;;0.5
3200083725;;;4308.757062146893;118.0;5018.48855256702;82.0;3974.5094744876133;101.41176470588235;3165.09765684124;95.0;;2.3333333333333335;1.5;2.176470588235294;1.2
82027;;;;;5697.385170230729;88.0;;;3836.6911236964784;55.5;;;3.0;;2.0
3200151085;;;;;;;;;3608.161952465816;24.333333333333332;;;;;1.3333333333333333
3200099637;;;;;;;;;3784.7080155883705;30.4;;;;;1.6
67425;;;3322.2957904322084;817.0;4807.385170230729;22.0;;;;;;3.0;1.0;;
3200160798;;;;;;;;;3484.8788800893867;60.333333333333336;;;;;1.3333333333333333
3200129940;;;;;;;;;2769.58301558837;40.0;;;;;0.0
3200157297;;;4756.848262345699;21.2;5583.866651712211;18.0;4530.976299160423;22.076923076923077;3904.179459971496;26.53846153846154;;2.8;2.3333333333333335;2.5384615384615383;1.7307692307692308
15756;;;4696.5610965546575;24.5;5657.7703404614585;24.0;4232.019604485414;19.5;;;;2.5;3.0;2.0;
3200176705;;;;;;;;;3865.122807017544;57.0;;;;;2.5
3200079094;;;4500.0;52.0;5307.385170230729;35.0;4095.7294961613534;38.2;3654.8240753300197;38.7;;2.0;2.0;2.0;1.3
79603;;;;;4833.910423679212;360.5;;;3000.0;321.0;;;2.0;;2.0
3200078035;;;4487.823180016545;48.666666666666664;5008.738817230165;96.33333333333333;4115.451779614333;57.75;3723.24169588504;48.57142857142857;;2.3333333333333335;1.8333333333333333;2.0;1.6428571428571428
3200151253;;;;;;;4621.394417627322;20.0;;;;;;3.0;
59679;;;3922.2957904322084;122.0;4772.333365671542;39.666666666666664;3621.6655999086497;138.0;3552.8046093853063;33.125;;1.0;0.6666666666666666;1.3333333333333333;1.5
3200085205;;;;;4307.385170230729;19.0;;;;;;;0.0;;
27290;6208.9655172413795;58.0;4662.169199744228;33.095238095238095;5570.348214948018;32.64;4555.3559602622045;29.548387096774192;3859.512599375047;35.645833333333336;3.5;2.1904761904761907;2.2;2.7096774193548385;2.0833333333333335
60964;;;;;;;;;2995.6104128486436;36.5;;;;;0.0
44833;;;;;;;;;3600.0;51.0;;;;;1.0
3200039585;;;;;;;;;5098.0;42.0;;;;;3.0
3200119453;5105.993216317166;17.0;;;;;4307.952184678251;32.5;4241.136445377923;42.25;2.0;;;2.5;3.25
3200091182;;;;;;;;;3500.0;16.0;;;;;1.0
3200006707;;;;;;;;;3265.101483365078;42.333333333333336;;;;;1.0
3200121998;;;;;;;4522.1639459811395;46.0;3900.0;96.0;;;;3.0;2.0
26324;;;;;;;;;3469.6881018671365;23.0;;;;;0.5
3200142128;;;;;5307.385170230729;15.0;;;;;;;2.0;;
28130;;;;;;;;;4817.16603117674;15.0;;;;;4.0
3200143285;;;4562.26343687298;27.625;5486.478394720408;22.4;4221.095634358881;24.275862068965516;3709.083588766155;30.58139534883721;;2.125;2.066666666666667;1.9655172413793103;1.6046511627906976
3200158872;;;;;;;;;3500.0;16.0;;;;;1.0
3200039386;;;;;5407.385170230729;32.0;4273.394417627322;24.0;;;;;2.0;2.0;
3200018326;;;;;;;;;2582.3737132627884;21.5;;;;;0.0
3200080009;;;;;5301.7703404614585;64.0;4140.754263818392;76.0;3799.581689521258;72.66666666666667;;;2.0;3.0;2.3333333333333335
62093;;;;;;;3182.7888352546443;186.0;;;;;;0.0;
16393;;;;;;;;;4139.16603117674;16.0;;;;;2.0
3200154124;;;;;5408.887987520282;17.0;4374.149794816426;21.666666666666668;;;;;2.0;2.3333333333333335;
3200004836;;;;;;;;;2769.58301558837;17.0;;;;;0.0
3200160822;;;;;;;;;3083.58301558837;29.0;;;;;0.0
3200123232;;;;;;;;;4437.0;17.0;;;;;2.0
3200138379;5500.0;19.0;4790.0;18.0;;;;;3891.0414406649675;28.4;3.0;3.0;;;1.4
3200100902;5696.444711284168;126.0;4671.984897330461;92.88888888888889;5621.633837883389;118.71428571428571;4384.8304823614035;111.88888888888889;3811.23017889732;116.72;3.0;2.888888888888889;3.2857142857142856;3.1666666666666665;2.68
3200105265;;;4866.631578947368;31.666666666666668;5454.260170230729;16.0;5321.394417627322;17.0;4040.4621848739494;23.8;;3.0;2.0;4.0;2.1
58500;;;;;;;3514.5947651737815;123.66666666666667;;;;;;1.0;
3200073875;;;;;4414.7703404614585;1248.0;3282.7888352546443;73.0;2660.663659628102;1141.25;;;1.0;0.0;1.5
3200072095;;;;;;;;;2512.9896089949634;91.0;;;;;0.0
3200072007;;;;;;;3282.7888352546443;559.0;;;;;;1.0;
3200074576;;;;;;;3982.788835254644;23.0;3892.1072076473283;76.5;;;;1.0;2.5
3200132937;;;4416.04457358336;20.333333333333332;4823.861249552368;22.0;3889.931692397501;21.0;3418.878790236258;35.5;;1.6666666666666667;0.5;1.0;1.0
42441;;;4022.2957904322084;45.0;4857.385170230729;35.0;3782.7888352546443;28.0;3087.392913906264;40.6;;1.0;1.0;1.0;0.6
3200165221;;;;;;;4250.0;19.0;4090.0;20.0;;;;2.0;2.0
3200115880;;;4922.295790432208;19.0;5039.7703404614585;25.0;3782.788835254644;22.0;4090.0;24.0;;3.0;1.0;1.0;2.0
38414;;;;;;;;;3500.0;41.0;;;;;1.0
3200154136;;;;;;;4081.394417627322;45.0;;;;;;2.0;
3200136995;;;;;;;4081.394417627322;24.0;;;;;;2.0;
3200167575;;;4350.0;25.0;;;5141.394417627322;17.0;;;;2.0;;4.0;
3200005156;;;4622.295790432208;24.0;;;;;;;;2.0;;;
3200102239;;;4022.2957904322084;18.0;;;4281.394417627322;26.0;3446.230754063899;25.5;;1.0;;2.0;1.1666666666666667
38444;;;4584.630350194552;51.4;5770.288396037181;31.0;;;;;;2.4;3.0;;
3200158138;;;;;;;;;2869.5830155883705;46.0;;;;;0.0
3200161810;;;;;;;;;3490.0;19.0;;;;;1.0
3200146482;5345.993216317166;22.0;;;;;;;;;2.0;;;;
3200153683;;;4322.295790432208;21.0;4764.7703404614585;24.0;4267.9740204398295;40.5;3415.9665772322055;121.66666666666667;;1.0;0.0;2.5;1.3333333333333333
3200110242;;;;;;;;;3269.58301558837;26.0;;;;;1.0
33511;;;4652.195121951219;20.5;5382.842765440352;20.0;4594.806352858803;20.214285714285715;4087.632628696728;20.285714285714285;;2.25;1.8333333333333333;2.5714285714285716;1.8928571428571428
3200159262;;;5150.0;51.0;;;4258.194417627322;31.25;;;;3.0;;2.25;
39813;;;;;;;3494.416742231388;43.0;4339.16603117674;32.0;;;;0.5;3.0
3200145758;;;4889.56043956044;30.333333333333332;;;;;3885.6875;32.0;;2.6666666666666665;;;1.6
3200071285;;;;;4997.385170230729;19.0;4600.704762454908;29.0;;;;;1.0;3.0;
3200133185;;;4532.384105960265;75.5;;;;;4027.832964456376;48.8;;2.5;;;2.1
59596;;;;;4997.385170230729;21.0;4142.173543931339;22.8;3522.8596113330505;23.5;;;1.0;1.8;1.0
70619;;;4622.295790432208;60.0;;;4391.394417627322;51.0;3641.294117647059;42.5;;3.0;;3.0;1.5
3200168632;;;;;;;5215.616639849543;22.5;;;;;;4.0;
3200154547;;;;;;;4232.788835254644;51.0;;;;;;2.0;
3200079283;;;;;;;;;2969.58301558837;41.0;;;;;0.0
34079;;;;;;;3182.7888352546443;35.0;;;;;;0.0;
40630;;;;;;;4181.394417627322;23.0;;;;;;2.0;
3200116918;;;;;;;;;3475.575086267626;37.666666666666664;;;;;1.3333333333333333
3200100273;;;;;;;;;3069.58301558837;19.0;;;;;0.0
19025;;;;;;;3981.394417627322;28.0;;;;;;1.0;
3200110278;;;;;;;5284.394417627322;15.0;3835.955056179775;29.666666666666668;;;;4.0;1.6666666666666667
3200040900;;;4622.295790432208;28.0;;;;;;;;2.0;;;
3200152631;;;;;;;;;4000.0;22.0;;;;;2.0
8703;;;;;;;4266.644525589774;22.5;4439.16603117674;22.0;;;;2.0;3.0
22476;6090.0;21.0;4752.507927961072;21.333333333333332;5748.178821024379;31.5;4255.73557187715;32.4;3664.0635072721802;24.3125;4.0;2.6666666666666665;2.0;2.4;1.625
3200139928;;;;;5314.7703404614585;21.0;4237.621342239344;23.666666666666668;3195.0;42.0;;;2.0;2.0;0.5
24563;;;4850.0;13.0;5797.385170230729;18.0;;;;;;3.0;3.0;;
1831;;;4022.295790432209;40.0;;;;;;;;1.0;;;
3200147248;;;;;;;4057.6210500197444;29.8;3782.63835931395;18.0;;;;1.4;1.6666666666666667
3200017088;;;;;5014.7703404614585;26.0;;;3769.58301558837;21.0;;;1.0;;1.0
3200105811;5287.572163685586;28.5;5077.502053100017;23.95;5747.982778342602;25.96;4672.862958867704;25.35;4439.12170962645;24.160714285714285;1.5;3.3;2.64;3.15;2.7857142857142856
3200146319;5005.993216317166;265.0;4342.183965280058;80.70588235294117;5290.033882507474;57.7;4248.8558596004805;74.88571428571429;3764.4179829703453;62.65853658536585;3.0;2.0588235294117645;2.0;2.6285714285714286;1.8780487804878048
3200056186;;;3434.0231833144235;105.75;3971.988385574241;443.3333333333333;3322.545282246048;77.55555555555556;2320.786596127966;202.77777777777777;;0.25;0.0;0.4444444444444444;0.2222222222222222
3200147500;;;4120.16813085774;23.5;;;;;;;;1.0;;;
3200147236;;;;;;;;;3400.0;20.0;;;;;1.0
3200167177;;;;;;;5241.394417627322;17.0;;;;;;4.0;
3200078188;;;;;;;3182.788835254644;22.0;;;;;;0.0;
1460;;;;;;;2982.7888352546443;18.5;1969.5830155883702;22.0;;;;0.0;0.0
3200145951;;;;;;;4481.394417627322;25.0;;;;;;3.0;
3200087115;;;;;;;;;3939.16603117674;20.0;;;;;2.0
3200134872;;;4022.2957904322084;113.0;;;;;;;;1.0;;;
3200152471;;;4300.0;19.0;;;;;3600.0;21.0;;2.0;;;1.0
3200083606;;;;;;;;;3500.0;27.0;;;;;1.0
21305;;;;;;;;;3500.0;25.0;;;;;1.0
3200129422;;;;;;;4081.394417627322;22.0;;;;;;2.0;
3200091694;;;4422.295790432208;130.0;;;4087.7957918725515;54.625;3667.6890088937494;75.25;;3.0;;2.125;1.8333333333333333
24576;;;;;;;4181.394417627322;23.0;3948.11068745116;22.5;;;;2.0;1.75
3200140871;;;;;4964.7703404614585;20.0;4075.4717620839124;20.5;3469.58301558837;22.0;;;1.0;1.5;1.0
3200096219;;;;;;;;;2969.5830155883705;19.0;;;;;0.0
36167;;;;;;;4081.394417627322;47.0;3022.703081535223;20.5;;;;2.0;0.5
3200087611;;;;;;;3782.788835254644;23.0;;;;;;1.0;
3200092176;;;;;;;;;3300.0;18.0;;;;;1.0
3200007676;;;4222.295790432208;21.0;5198.812893652948;31.333333333333332;3366.7510994055874;106.0;3117.188557764958;42.0;;1.0;1.3333333333333333;0.5;0.45454545454545453
89617;;;;;4782.291707982827;117.0;3982.7888352546443;383.0;;;;;1.5;4.0;
3200132062;4995.993216317166;158.0;4248.187845303867;90.5;4856.933557327503;51.666666666666664;4163.424125308768;71.8;3859.2146224316252;58.86666666666667;2.0;2.0;1.0;2.5;1.9333333333333333
3200156740;;;;;5205.841769032887;42.0;4332.788835254644;24.0;;;;;1.5;2.0;
48358;;;;;4937.385170230729;24.0;4041.7630812217917;108.5;3500.0;38.0;;;1.0;2.5;1.0
3200115967;;;4358.069490738018;54.5;5231.4370071281255;88.0;3861.503522128674;117.33333333333333;3244.68561442506;106.5;;1.8333333333333333;2.0;2.0;1.5
3200121340;;;3272.295790432208;871.0;4114.7703404614585;74.0;3982.7888352546443;53.0;2444.5274422840785;691.0;;2.0;0.0;1.0;1.0
3200098958;;;4102.739481601832;148.0;4614.7703404614585;98.0;3892.22764929561;71.57142857142857;3080.954808919768;159.91666666666666;;1.6666666666666667;0.0;1.2857142857142858;1.25
24521;;;;;;;;;2959.58301558837;41.0;;;;;0.0
3200140741;;;;;4914.7703404614585;27.0;4891.394417627322;30.0;3136.249682255037;22.5;;;1.0;3.0;0.5
3200059241;;;;;;;5176.788835254644;26.0;;;;;;4.0;
3200084137;;;4590.0;22.0;4807.385170230729;80.0;4246.922872911875;41.0;3273.529826880427;44.5;;2.0;1.0;2.6666666666666665;0.5
3200077796;;;4394.098360655737;30.5;5390.268891160962;53.75;3919.3798286589927;120.0;3764.7358545465863;65.22222222222223;;2.0;2.5;2.4285714285714284;1.6666666666666667
3200115484;;;4250.811096695618;27.25;5097.385170230729;24.0;4063.8874757064177;23.375;3767.6029450836904;21.0;;1.25;1.0;1.5;1.5714285714285714
3200173952;;;;;;;4390.0;38.0;3985.164835164835;30.333333333333332;;;;3.0;2.0
3200079073;;;;;5207.385170230729;16.0;3854.5731143848884;31.833333333333332;3333.288307135454;26.1875;;;2.0;1.0;0.75
3200074431;;;;;;;;;3357.3878936371502;20.5;;;;;0.5
3200142731;;;;;;;4270.788835254644;39.0;3469.5830155883696;20.0;;;;2.0;1.0
3200137843;;;;;;;;;2069.58301558837;41.0;;;;;0.0
3200133117;;;;;;;;;3518.58301558837;26.0;;;;;1.0
3200177015;;;;;;;;;3593.6170212765956;23.5;;;;;1.0
3200169247;;;;;5815.520763451068;29.5;;;;;;;3.0;;
54487;;;;;4845.539571230689;21.666666666666668;3987.0916264409834;18.0;3522.1510850672134;18.4;;;0.6666666666666666;1.5;1.2
43077;;;;;;;;;3739.16603117674;26.0;;;;;1.0
62144;;;4472.295790432208;106.0;5190.1545302844925;25.75;3945.129357386358;41.5;4042.482047813746;22.6;;3.0;1.75;1.5;2.0
2317;;;;;;;3870.4775121831963;174.5;3378.94100712575;148.42857142857142;;;;3.0;1.5714285714285714
3200044100;;;;;4857.385170230729;22.0;3782.7888352546443;17.0;3324.4217252657895;31.0;;;1.0;1.0;1.0
3857;;;;;;;3866.5527221005614;122.5;3336.210064768698;122.0;;;;2.25;1.25
45576;;;;;5081.595893646715;29.4;4158.14557677762;23.6875;3516.9682125308964;48.888888888888886;;;1.4;1.625;1.4444444444444444
3200158500;;;4441.578947368421;33.25;5456.450590791476;26.75;4133.285128183236;28.555555555555557;4064.4594594594596;24.666666666666668;;2.25;2.25;1.7777777777777777;1.8333333333333333
3200094168;;;3822.2957904322084;46.0;;;3950.3628124690777;28.1;3458.880990554899;29.22222222222222;;0.0;;1.5;0.7777777777777778
3200095490;;;4472.295790432208;19.0;4895.482628246903;19.0;4220.169319556851;17.333333333333332;4024.8579574430155;20.347826086956523;;2.0;1.0;1.6666666666666667;2.217391304347826
3200132597;;;;;5307.385170230729;125.0;;;;;;;3.0;;
31568;;;;;;;4751.091626440983;24.0;;;;;;3.0;
3200178711;;;;;;;4109.0;25.0;3590.0;29.5;;;;2.0;1.0
3200136158;;;4069.66421148484;19.0;5014.7703404614585;39.5;4355.9347580014255;38.833333333333336;3892.824567762106;49.2;;1.0;1.0;2.6666666666666665;2.2
3200146002;;;;;;;5381.394417627322;33.0;3300.216340282621;42.333333333333336;;;;4.0;0.6666666666666666
75660;;;;;5514.7703404614585;22.0;4404.077194204349;34.0;3058.1720566842605;60.833333333333336;;;2.0;2.8333333333333335;0.5
3200149812;;;4309.485489789141;76.0;5054.879029819267;149.16666666666666;4176.3684374018585;216.14285714285714;3095.6470150470986;239.42857142857142;;2.0;1.8333333333333333;2.5714285714285716;1.5714285714285714
6488;;;;;;;4091.394417627322;33.0;3383.4813206731155;29.5;;;;2.0;0.5
3200173589;;;;;;;4190.0;19.0;4115.229007633588;23.818181818181817;;;;2.0;2.1818181818181817
10343;;;4295.571702159395;44.333333333333336;5245.216055315793;65.0;4375.556957073581;53.625;3819.127834554316;31.91891891891892;;1.8333333333333333;2.1;2.6875;1.7837837837837838
3200173717;;;;;;;;;3436.9565217391305;23.0;;;;;1.0
3200173935;;;;;;;4590.0;22.0;3690.0;18.0;;;;3.0;1.0
3200141857;;;4422.295790432208;20.0;5098.935984633237;54.333333333333336;4334.534400074296;27.5;3703.201561331174;30.454545454545453;;2.0;1.6666666666666667;2.25;1.5454545454545454
3200143778;;;4574.0558021399065;59.666666666666664;4821.81732032723;29.8;4288.163542208114;27.529411764705884;3564.6044065674487;34.964285714285715;;2.1666666666666665;0.8;2.176470588235294;1.8928571428571428
55205;;;4472.295790432208;73.0;4851.334217113441;113.5;4288.021393394179;57.333333333333336;3373.664648241431;49.0;;2.0;1.5;2.6666666666666665;0.5
3200056271;;;;;;;;;3490.0;24.0;;;;;1.0
3200174117;;;;;;;;;3790.0;16.0;;;;;2.0
3200158214;;;;;;;;;3369.58301558837;16.0;;;;;1.0
3200081136;;;;;;;3591.394417627322;24.0;;;;;;1.0;
3200110151;;;;;5407.385170230729;19.0;3524.25224988879;20.5;3901.4737124746052;23.142857142857142;;;2.0;1.0;1.8571428571428572
3200025841;;;4304.11397225039;36.666666666666664;;;4232.788835254644;102.0;3638.277260175838;115.0;;1.3333333333333333;;3.0;2.6666666666666665
32575;;;;;;;4132.788835254644;102.0;3734.65220879802;48.2;;;;3.0;1.8
3200159049;5650.0;20.0;4588.780487804878;41.0;5840.462093307653;21.666666666666668;4570.172440079406;33.125;4420.676893530309;37.0;3.0;2.25;3.0;2.875;2.611111111111111
3200119128;;;4490.0;68.0;;;4464.902129963182;46.0;4406.826561109778;57.25;;2.0;;2.6666666666666665;2.75
3200051026;;;;;6612.385170230729;40.0;;;;;;;3.5;;
35156;;;;;;;;;2469.58301558837;16.0;;;;;0.0
3200115289;;;;;;;3782.7888352546447;96.0;;;;;;1.0;
3200089238;;;;;;;5281.394417627322;17.0;;;;;;4.0;
35592;;;;;;;4190.0;20.0;3500.0;16.0;;;;2.0;1.0
58388;;;4022.2957904322084;36.0;5014.7703404614585;42.0;3901.6480945139037;33.75;3607.002826278441;26.0;;1.0;1.0;1.0;1.25
3200158238;;;;;;;;;3245.1385711439257;30.0;;;;;0.6666666666666666
3200151635;;;4590.0;15.0;5757.385170230729;17.0;;;;;;2.0;3.0;;
14352;;;;;;;;;2360.492106497461;22.0;;;;;0.0
3200110652;;;4450.0;23.0;;;;;;;;2.0;;;
3200145293;;;4390.0;18.0;;;4183.5369028546875;38.0;;;;2.0;;2.0;
3200111596;;;;;;;3843.320682388402;157.0;3550.182217236137;74.42857142857143;;;;2.5;1.8571428571428572
13454;;;4550.0;32.0;5635.022731027419;28.0;4589.854991618047;51.333333333333336;3915.883935763792;88.875;;2.0;2.5;2.8333333333333335;2.875
3200167715;;;;;;;;;4100.0;24.0;;;;;2.0
58651;5661.6368018525445;37.8;5075.523492257134;27.333333333333332;5617.566937653794;24.285714285714285;4645.178641685437;23.155555555555555;4105.008484083745;27.703703703703702;2.2;3.1904761904761907;2.5714285714285716;2.977777777777778;2.314814814814815
3200162260;;;;;;;;;3559.5830155883705;19.0;;;;;1.0
3200178008;;;;;4800.0;34.0;;;3690.0;40.5;;;1.0;;1.5
76450;;;4172.295790432208;112.0;4514.7703404614585;76.0;3782.7888352546443;27.0;2962.7619710415192;217.0;;2.0;0.0;1.0;1.0
3200132670;;;3772.295790432209;82.5;4614.7703404614585;43.0;3883.934289800098;110.0;3830.6714075208256;77.5;;1.0;0.0;1.75;2.1666666666666665
3200100115;4905.993216317166;57.0;;;;;;;;;0.0;;;;
3200109750;;;4150.0;25.0;;;3463.4706534364623;44.0;2569.58301558837;39.0;;1.0;;1.5;0.0
3200006219;;;;;;;;;2569.58301558837;18.0;;;;;0.0
28747;;;4095.4574389266495;45.0;;;2691.394417627322;49.0;2669.58301558837;22.0;;0.5;;0.0;0.0
3200168037;;;;;;;;;4090.0;15.0;;;;;2.0
3200102208;;;;;;;4150.0;17.0;3346.376811594203;34.5;;;;2.0;1.0
3200143451;;;;;;;4190.0;18.0;4053.1930870258634;21.4;;;;2.0;1.8
22765;;;;;;;;;4355.6;25.0;;;;;2.5
39500;;;4322.295790432208;18.0;5014.7703404614585;24.0;;;;;;1.0;1.0;;
3200149470;;;;;;;4482.788835254644;16.0;;;;;;3.0;
3200006541;;;4122.295790432208;39.0;;;4182.788835254644;42.0;3907.747041266481;46.714285714285715;;1.0;;2.0;2.0
3200018324;;;;;;;;;3469.5830155883705;19.0;;;;;1.0
3200142727;;;4450.0;19.0;;;;;;;;2.0;;;
3200109614;;;;;;;;;3639.16603117674;14.0;;;;;1.0
19819;;;;;;;4086.9499731828782;22.5;;;;;;2.0;
3200106889;5882.553191489362;47.0;5159.754601226994;23.285714285714285;5620.837023951889;23.272727272727273;4379.64108868309;22.238095238095237;3813.463951795645;22.208333333333332;2.5;2.7857142857142856;2.272727272727273;2.3333333333333335;1.5833333333333333
3200149886;5490.0;100.0;4300.0;123.0;5735.554184315236;71.0;;;3409.148452682854;44.18181818181818;2.0;2.0;3.0;;0.7272727272727273
3200025543;;;;;5307.385170230729;19.0;;;;;;;2.0;;
3200145770;;;4650.0;30.0;5871.2313240768835;19.5;4199.264230862258;50.5;4083.2759336101285;18.25;;2.5;3.0;2.6666666666666665;2.0
