Año,Semana,año nuevo,Semana santa,Día Nacional del Trabajo,Día de las Glorias Navales,San Pedro y San Pablo,Día de la Virgen del Carmen,Asunción de la Virgen,Fiestas patrias(Viernes),Encuentro de Dos Mundos,Día de las Iglesias Evangélicas y Protestantes,Día de Todos los Santos,Inmaculada Concepción,Navidad,Día natural,Kilos Venta KG,Precio Promedio CLP,y,yhat,Error
2019,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-01-03,41,3516.2195121951218,41,47.16291202721127,6.16291202721127
2019,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-01-04,22,3562.0454545454545,22,123.3959494651005,101.3959494651005
2019,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-01-05,22,3463.409090909091,22,68.88366519807951,46.88366519807951
2019,2,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-01-07,20,3449.25,20,-39.785590061974624,-59.785590061974624
2019,2,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-01-09,502,1950.2988047808765,502,119.95539707408078,-382.0446029259192
2019,2,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-01-10,68,2335.294117647059,68,110.91894658857657,42.918946588576574
2019,2,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-01-11,146,2032.5479452054794,146,180.77425692483794,34.77425692483794
2019,2,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-01-12,212,2258.146226415094,212,119.07048527666436,-92.92951472333564
2019,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-01-14,19,2531.5789473684213,19,-5.582202815898718,-24.582202815898718
2019,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-01-16,58,2014.8275862068965,58,137.51717424794236,79.51717424794236
2019,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-01-17,75,2017.8666666666666,75,120.46390693188464,45.46390693188464
2019,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-01-18,474,1164.0675105485232,474,182.7814930876894,-291.2185069123106
2019,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-01-19,311,1763.2861736334405,311,114.20627986248195,-196.79372013751805
2019,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-01-22,54,2487.037037037037,54,-0.7227689027439865,-54.72276890274399
2019,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-01-23,22,2448.8636363636365,22,114.73402464936325,92.73402464936325
2019,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-01-24,19,2023.157894736842,19,96.06372620634873,77.06372620634873
2019,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-01-30,39,2412.3076923076924,39,104.44830601051481,65.44830601051481
2019,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-01-31,41,2232.6585365853657,41,91.2219630967391,50.2219630967391
2019,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-02-01,69,2120.0,69,159.07853314576346,90.07853314576346
2019,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-02-02,124,1791.991935483871,124,97.55257649288947,-26.44742350711053
2019,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-02-04,79,2324.012658227848,79,-20.567374925984424,-99.56737492598442
2019,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-02-05,77,2056.779220779221,77,10.293029275798823,-66.70697072420117
2019,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-02-06,107,1986.728971962617,107,136.17957063561957,29.17957063561957
2019,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-02-07,333,1905.3573573573574,333,128.02739207705446,-204.97260792294554
2019,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-02-08,119,2020.5546218487395,119,200.2451690301349,81.24516903013489
2019,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-02-09,461,1752.8958785249458,461,142.25029409124085,-318.74970590875915
2019,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-02-11,207,1895.8454106280194,207,28.360002288602054,-178.63999771139794
2019,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-02-12,213,1810.9577464788733,213,59.81686048333562,-153.18313951666437
2019,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-02-13,303,1808.7623762376238,303,185.26741964259634,-117.73258035740366
2019,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-02-15,64,1980.3125,64,245.47472238975172,181.47472238975172
2019,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-02-16,112,2447.723214285714,112,184.18045276937934,72.18045276937934
2019,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-02-18,18,2620.1111111111113,18,61.436964827991396,43.436964827991396
2019,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-02-19,78,2642.0128205128203,78,87.5931033437032,9.593103343703206
2019,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-02-21,55,2936.2181818181816,55,191.82808269074366,136.82808269074366
2019,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-02-22,119,2823.873949579832,119,255.6361663145364,136.6361663145364
2019,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-02-23,77,3003.5064935064934,77,188.42835192100551,111.42835192100551
2019,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-02-26,38,3108.342105263158,38,76.1092028594476,38.109202859447606
2019,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-02-28,55,3084.4545454545455,55,172.80235894195454,117.80235894195454
2019,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-03-01,14,3055.714285714286,14,234.01063483360832,220.01063483360832
2019,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-03-02,91,2812.923076923077,91,165.0606258228292,74.0606258228292
2019,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-03-05,23,3040.4347826086955,23,52.81480333438957,29.814803334389573
2019,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-03-06,34,3056.0882352941176,34,170.16083634685705,136.16083634685705
2019,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-03-07,62,2929.6612903225805,62,153.71188231479405,91.71188231479405
2019,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-03-08,119,2855.5042016806724,119,218.07651730087989,99.07651730087989
2019,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-03-09,25,2887.24,25,152.85814573616028,127.85814573616028
2019,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-03-12,58,2926.0344827586205,58,54.09130632239386,-3.908693677606138
2019,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-03-14,24,1967.5,24,164.61378577762372,140.61378577762372
2019,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-03-15,29,1904.5862068965516,29,233.60628149812732,204.60628149812732
2019,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-03-18,33,2512.2727272727275,33,54.427234102608345,21.427234102608345
2019,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-03-19,32,2829.625,32,84.44286668792978,52.44286668792978
2019,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-03-20,31,2828.0,31,209.02201658699653,178.02201658699653
2019,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-03-21,121,2680.099173553719,121,199.14964601705395,78.14964601705395
2019,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-03-22,24,2718.0833333333335,24,269.30052688229654,245.30052688229654
2019,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-03-23,144,2552.472222222222,144,208.97237951703494,64.97237951703494
2019,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-03-25,48,2667.4375,48,89.99354905268696,41.99354905268696
2019,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-03-27,793,1929.5725094577554,793,241.94779986975686,-551.0522001302431
2019,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-03-28,186,1842.3494623655913,186,230.1925690895921,44.1925690895921
2019,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-03-29,43,2805.5813953488373,43,298.1973241656195,255.19732416561948
2019,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-03-30,66,2614.181818181818,66,235.5488904026854,169.5488904026854
2019,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-04-02,19,2844.2105263157896,19,138.3507448976164,119.35074489761641
2019,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-04-03,80,2672.375,80,259.2301724484433,179.23017244844328
2019,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-04-04,256,2145.19140625,256,245.5249763552548,-10.475023644745193
2019,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-04-05,267,1898.2097378277153,267,311.843202600988,44.84320260098798
2019,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-04-06,318,1966.314465408805,318,247.80462413541176,-70.19537586458824
2019,15,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-04-09,41,2514.0243902439024,41,148.30328692083984,107.30328692083984
2019,15,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-04-10,73,2357.082191780822,73,268.98589520076996,195.98589520076996
2019,15,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-04-11,106,2123.509433962264,106,255.30515884984862,149.30515884984862
2019,15,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-04-12,558,1993.089605734767,558,321.81036246879336,-236.18963753120664
2019,15,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-04-13,194,2258.8762886597938,194,258.05178984296805,64.05178984296805
2019,16,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-04-15,86,2117.6162790697676,86,132.94868386832331,46.948683868323315
2019,16,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-04-16,21,2534.5238095238096,21,159.14805124180026,138.14805124180026
2019,16,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-04-17,356,2154.325842696629,356,279.6677916345168,-76.33220836548321
2019,16,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-04-18,164,2348.0975609756097,164,265.5063898435442,101.50638984354418
2019,17,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-04-23,120,2656.016666666667,120,160.03285538105393,40.032855381053935
2019,17,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-04-24,255,2293.266666666667,255,277.074122013129,22.074122013129
2019,17,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-04-25,222,2365.3423423423424,222,258.8993631263013,36.899363126301296
2019,17,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-04-26,185,2535.9135135135134,185,320.02461226264165,135.02461226264165
2019,19,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-05-06,68,3059.294117647059,68,46.7600665677581,-21.239933432241898
2019,19,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-05-07,69,2915.8695652173915,69,61.141902698712556,-7.858097301287444
2019,19,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-05-08,72,3380.027777777778,72,170.11920463224445,98.11920463224445
2019,19,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-05-09,116,3304.344827586207,116,144.93348861446182,28.933488614461822
2019,20,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-05-13,40,3884.075,40,-17.78301107058391,-57.78301107058391
2019,20,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-05-14,40,3769.6,40,0.7012537245509236,-39.298746275449076
2019,20,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-05-15,50,3660.22,50,114.83311667311662,64.83311667311662
2019,20,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-05-18,42,3800.904761904762,42,91.64970727135199,49.649707271351986
2019,21,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-05-20,63,3728.777777777778,63,-34.788036005792776,-97.78803600579278
2019,21,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-05-22,22,3767.181818181818,22,116.4162952423824,94.4162952423824
2019,21,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-05-23,337,2861.6617210682493,337,106.69358417043813,-230.30641582956187
2019,21,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-05-24,192,2607.8541666666665,192,178.20162775391987,-13.798372246080135
2019,21,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-05-25,193,2732.39378238342,193,120.38350755888194,-72.61649244111806
2019,22,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-05-28,71,3131.056338028169,71,43.7856141756733,-27.214385824326698
2019,22,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-05-29,19,3260.157894736842,19,172.84961311739804,153.84961311739804
2019,22,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-05-30,55,3038.0363636363636,55,167.59928709600567,112.59928709600567
2019,22,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-05-31,41,3206.268292682927,41,242.40550857597867,201.40550857597867
2019,22,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-06-01,1247,2465.057738572574,1247,186.6573867994327,-1060.3426132005673
2019,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-06-03,64,3092.78125,64,76.16707515007585,12.167075150075846
2019,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-06-04,69,3125.913043478261,69,108.76321055104367,39.76321055104367
2019,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-06-05,67,2549.492537313433,67,234.98176157561832,167.98176157561832
2019,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-06-06,440,2500.425,440,225.78800098307408,-214.21199901692592
2019,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-06-07,254,2522.9921259842517,254,295.65315728009597,41.65315728009597
2019,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-06-08,304,2113.2401315789475,304,234.0867330236186,-69.91326697638141
2019,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-06-11,133,2874.842105263158,133,134.9125545650853,1.912554565085287
2019,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-06-12,23,2966.086956521739,23,253.2951990567202,230.2951990567202
2019,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-06-13,169,2393.8934911242604,169,236.17351465048222,67.17351465048222
2019,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-06-14,846,2330.300236406619,846,298.1858068832545,-547.8141931167455
2019,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-06-15,232,2510.2672413793102,232,229.00295409841075,-2.997045901589246
2019,25,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-06-17,38,2809.3684210526317,38,90.87956240831831,52.87956240831831
2019,25,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-06-18,103,2958.9417475728155,103,109.85253440647102,6.8525344064710225
2019,25,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-06-20,144,2365.2569444444443,144,201.3755805500484,57.3755805500484
2019,25,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-06-21,428,2157.9719626168226,428,259.8484256995946,-168.1515743004054
2019,25,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-06-22,782,1790.457800511509,782,188.0760010423766,-593.9239989576234
2019,26,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-06-24,24,3243.2083333333335,24,47.67868071317321,23.678680713173208
2019,26,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-06-25,62,2779.7580645161293,62,66.94010858631808,4.940108586318075
2019,26,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-06-26,281,2211.7437722419927,281,181.2181937983563,-99.78180620164369
2019,26,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-06-27,205,2695.336585365854,205,161.67012585674502,-43.32987414325498
2019,26,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-06-28,21,3021.4761904761904,21,222.91950347449634,201.91950347449634
2019,27,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-07-02,39,2873.3076923076924,39,46.67290848345141,7.672908483451408
2019,27,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-07-03,45,2883.733333333333,45,165.94088076344391,120.94088076344391
2019,27,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-07-04,214,2229.03738317757,214,151.47784664555664,-62.52215335444336
