Año,Semana,año nuevo,Semana santa,Día Nacional del Trabajo,Día de las Glorias Navales,San Pedro y San Pablo,Día de la Virgen del Carmen,Asunción de la Virgen,Fiestas patrias(Viernes),Encuentro de Dos Mundos,Día de las Iglesias Evangélicas y Protestantes,Día de Todos los Santos,Inmaculada Concepción,Navidad,Día natural,Kilos Venta KG,Precio Promedio CLP,y,yhat,Error
2019,27,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-07-05,331,2128.2779456193352,331,217.7938307463176,-113.20616925368239
2019,27,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-07-06,121,2458.7024793388427,121,154.40187153587297,33.40187153587297
2019,28,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-07-09,89,2507.38202247191,89,59.628335620384775,-29.371664379615225
2019,28,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-07-10,18,2821.0555555555557,18,182.46469716477193,164.46469716477193
2019,28,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-07-11,147,2887.421768707483,147,171.0726006818424,24.072600681842403
2019,28,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-07-12,152,2734.2565789473683,152,239.9285879883295,87.9285879883295
2019,28,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-07-13,450,2010.0777777777778,450,178.52662579077995,-271.4733742092201
2019,29,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-07-15,182,2884.3186813186812,182,58.019047193536466,-123.98095280646353
2019,29,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-07-18,105,2651.457142857143,105,197.1509721444761,92.1509721444761
2019,29,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-07-19,157,2676.394904458599,157,265.00311590380124,108.00311590380124
2019,29,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-07-20,83,2746.7710843373493,83,202.23879329411662,119.23879329411662
2019,30,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-07-22,20,2655.45,20,78.15435860878112,58.15435860878112
2019,30,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-07-23,128,2688.65625,128,104.47096458687501,-23.529035413124987
2019,30,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-07-24,95,2558.0105263157893,95,224.9367099549347,129.9367099549347
2019,30,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-07-25,155,2676.632258064516,155,210.6348277822078,55.63482778220779
2019,30,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-07-26,197,2706.3908629441626,197,276.1360904077503,79.13609040775032
2019,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-07-30,78,2709.871794871795,78,106.60758062074606,28.607580620746063
2019,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-07-31,70,2748.214285714286,70,225.05807337551875,155.05807337551875
2019,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-08-01,22,2997.909090909091,22,208.86485314598826,186.86485314598826
2019,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-08-02,282,2470.124113475177,282,272.6036752813174,-9.396324718682592
2019,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-08-03,423,2239.2340425531916,423,205.86288391351363,-217.13711608648637
2019,32,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-08-05,48,2999.75,48,74.35639956594451,26.356399565944514
2019,32,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-08-06,53,3020.1132075471696,53,97.26502696701534,44.265026967015345
2019,32,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-08-07,202,2960.4950495049507,202,214.5368984514175,12.5368984514175
2019,32,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-08-08,552,2451.860507246377,552,197.25649087517624,-354.74350912482373
2019,32,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-08-09,103,3139.0,103,259.9913290586543,156.9913290586543
2019,32,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-08-10,222,2806.698198198198,222,192.32339761173048,-29.676602388269515
2019,33,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-08-12,97,2811.5257731958764,97,59.18067543998319,-37.81932456001681
2019,33,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-08-13,84,2995.2976190476193,84,81.3816467185762,-2.6183532814237935
2019,33,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-08-14,361,1605.0166204986149,361,198.02593789173466,-162.97406210826534
2019,33,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-08-16,413,2395.8740920096852,413,242.5036435515205,-170.4963564484795
2019,33,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-08-17,246,3040.9146341463415,246,174.51231426928683,-71.48768573071317
2019,34,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-08-21,24,3501.4583333333335,24,180.39092389295473,156.39092389295473
2019,34,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-08-22,46,3311.478260869565,46,163.06243077047617,117.06243077047617
2019,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-08-26,134,2615.4477611940297,134,28.044622097270462,-105.95537790272954
2019,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-08-27,17,2335.176470588235,17,51.903659451350705,34.903659451350705
2019,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-08-28,61,2490.1639344262294,61,170.57800429588264,109.57800429588264
2019,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-08-29,393,2458.2391857506364,393,155.11808679325168,-237.88191320674832
2019,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-08-30,178,2589.112359550562,178,220.12809034708928,42.128090347089284
2019,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-08-31,237,2949.6244725738397,237,155.18228655527028,-81.81771344472972
2019,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-09-02,25,3425.12,25,28.757927764137605,3.757927764137605
2019,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-09-03,26,3748.3846153846152,26,54.90241773321142,28.902417733211422
2019,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-09-04,287,2755.1393728222997,287,175.8314754240788,-111.1685245759212
2019,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-09-05,23,3560.8695652173915,23,162.59262018202432,139.59262018202432
2019,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-09-06,276,2786.268115942029,276,229.71231505008387,-46.28768494991613
2019,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-09-07,202,3156.168316831683,202,166.72780789834798,-35.272192101652024
2019,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2019-09-09,64,3542.09375,64,43.65382952401214,-20.34617047598786
2019,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2019-09-10,57,3311.0,57,71.13800078443552,14.138000784435519
2019,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2019-09-11,16,3842.75,16,193.16157489498292,177.16157489498292
2019,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2019-09-12,315,3454.815873015873,315,180.76571177370244,-134.23428822629756
2019,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2019-09-13,287,3646.2508710801394,287,248.4789284535972,-38.521071546402794
2019,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2019-09-14,223,3834.7264573991033,223,185.8491269477645,-37.15087305223551
2019,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2019-09-16,133,3814.6992481203006,133,62.852785590311896,-70.1472144096881
2019,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2019-09-17,97,3345.639175257732,97,90.12172970161987,-6.87827029838013
2019,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2019-09-21,141,2582.758865248227,141,203.28128586885978,62.28128586885978
2019,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2019-09-23,116,2610.4310344827586,116,79.7968920385151,-36.2031079614849
2019,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2019-09-24,23,3292.8260869565215,23,106.88909472467668,83.88909472467668
2019,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2019-09-25,485,2904.7546391752576,485,228.62383234588003,-256.37616765411997
2019,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2019-09-26,387,2187.074935400517,387,216.12188397407297,-170.87811602592703
2019,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2019-09-28,22,2923.7272727272725,22,221.83020638223022,199.83020638223022
2019,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2019-09-30,24,3890.0833333333335,24,100.95522727264057,76.95522727264057
2019,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2019-10-01,124,2543.6209677419356,124,129.93664844595537,5.93664844595537
2019,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2019-10-02,149,2492.0335570469797,149,253.7895198041012,104.78951980410119
2019,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2019-10-03,25,2847.8,25,243.58781499836005,218.58781499836005
2019,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2019-10-05,996,1397.875502008032,996,254.2002430778078,-741.7997569221922
2019,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2019-10-08,24,3854.8333333333335,24,169.28319571331755,145.28319571331755
2019,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2019-10-09,42,2710.9285714285716,42,295.01831311930005,253.01831311930005
2019,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2019-10-10,139,2207.8489208633096,139,286.33006900188735,147.33006900188735
2019,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2019-10-11,1136,1987.3538732394366,1136,357.6789374529548,-778.3210625470451
2019,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2019-10-14,93,2302.7741935483873,93,181.67990390836283,88.67990390836283
2019,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2019-10-16,43,3239.186046511628,43,334.9999294152219,291.9999294152219
2019,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2019-10-17,80,2761.4125,80,323.44331516862167,243.44331516862167
2019,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2019-10-18,204,2836.5637254901962,204,391.20825901632713,187.20825901632713
2019,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2019-10-19,1060,1764.0254716981133,1060,327.79539850022087,-732.2046014997791
2019,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2019-10-21,37,3040.4054054054054,37,200.59066868443537,163.59066868443537
2019,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2019-10-22,131,2713.389312977099,131,224.39526615643803,93.39526615643803
2019,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2019-10-23,149,3074.1275167785234,149,341.46463904732263,192.46463904732263
2019,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2019-10-25,299,2738.742474916388,299,384.0580055636325,85.05800556363249
2019,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2019-10-26,1119,1829.7622877569258,1119,313.8376653712543,-805.1623346287457
2019,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2019-10-28,79,3495.746835443038,79,173.7725073381294,94.7725073381294
2019,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2019-10-29,38,2906.157894736842,38,191.8299778156209,153.8299778156209
2019,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2019-11-02,139,1803.6258992805756,139,267.0841968183543,128.08419681835431
2019,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,2019-11-04,102,2695.2450980392155,102,126.11040602786477,24.11040602786477
2019,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,2019-11-05,39,2486.5384615384614,39,145.48601555285546,106.48601555285546
2019,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,2019-11-06,42,2664.809523809524,42,260.22468276330517,218.22468276330517
2019,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,2019-11-07,73,2919.068493150685,73,241.54219236243966,168.54219236243966
2019,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-11-11,88,3196.0,88,111.01749293328135,23.017492933281346
2019,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-11-12,20,3055.05,20,138.61461983869492,118.61461983869492
2019,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-11-13,25,2986.4,25,262.0340902560637,237.03409025606368
2019,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-11-14,237,2804.915611814346,237,252.2972679190924,15.297267919092405
2019,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-11-15,1015,2387.7655172413793,1015,323.8771075442463,-691.1228924557537
2019,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-11-16,210,2130.733333333333,210,266.2303522719748,56.23035227197482
2019,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-11-18,73,2500.6849315068494,73,156.01427446592368,83.01427446592368
2019,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-11-19,64,2675.671875,64,190.7346538304057,126.7346538304057
2019,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-11-20,20,2808.4,20,320.30920306385303,300.30920306385303
2019,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-11-21,99,2171.5151515151515,99,315.29512047751433,216.29512047751433
2019,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-11-22,1730,1944.3745664739884,1730,390.31589310197137,-1339.6841068980286
2019,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-11-23,51,2396.627450980392,51,334.7108209672385,283.7108209672385
2019,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2019-11-25,102,2371.6176470588234,102,224.0682512702417,122.06825127024169
2019,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2019-11-26,44,2543.318181818182,44,256.25048616677213,212.25048616677213
2019,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2019-11-27,1042,1930.1151631477926,1042,381.7506079931388,-660.2493920068612
2019,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2019-11-28,1062,1816.2269303201506,1062,371.47747285078424,-690.5225271492158
2019,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2019-11-29,340,1559.4352941176471,340,439.85100472242937,99.85100472242937
2019,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2019-11-30,168,2185.095238095238,168,376.33671549799953,208.33671549799953
2019,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2019-12-02,18,3451.5555555555557,18,246.74936465351175,228.74936465351175
2019,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2019-12-04,25,2751.84,25,382.6744992696322,357.6744992696322
2019,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2019-12-05,61,2636.8524590163934,61,361.0483776328935,300.0483776328935
2019,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2019-12-06,353,2614.597733711048,353,418.08541489665026,65.08541489665026
2019,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2019-12-07,20,2878.5,20,343.5049828791487,323.5049828791487
2019,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2019-12-09,18,2705.0,18,193.58654745322082,175.58654745322082
2019,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2019-12-10,443,1908.4808126410835,443,206.32896054650325,-236.67103945349675
2019,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2019-12-11,1372,1897.9256559766764,1372,313.0987140630987,-1058.9012859369013
2019,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2019-12-12,364,2512.453296703297,364,285.2249115805587,-78.77508841944132
2019,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2019-12-13,544,2414.827205882353,544,337.5253167832562,-206.4746832167438
2019,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2019-12-14,39,2720.358974358974,39,259.5662007717895,220.5662007717895
2019,52,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2019-12-26,78,3207.846153846154,78,202.88891398579352,124.88891398579352
2019,52,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2019-12-27,490,2943.2571428571428,490,273.29590899164117,-216.70409100835883
2019,52,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2019-12-28,107,3205.1495327102803,107,214.7353509408661,107.73535094086611
2020,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2019-12-30,183,3381.748633879781,183,103.34872719574145,-79.65127280425855
2020,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2019-12-31,182,2917.1043956043954,182,137.76121814448388,-44.23878185551612
2020,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2020-01-03,78,3201.5128205128203,78,337.9321102358508,259.9321102358508
2020,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2020-01-04,25,2769.76,25,282.91923110181057,257.91923110181057
