Año,Semana,año nuevo,Semana santa,Día Nacional del Trabajo,Día de las Glorias Navales,San Pedro y San Pablo,Día de la Virgen del Carmen,Asunción de la Virgen,Fiestas patrias(Viernes),Encuentro de Dos Mundos,Día de las Iglesias Evangélicas y Protestantes,Día de Todos los Santos,Inmaculada Concepción,Navidad,Día natural,Kilos Venta KG,Precio Promedio CLP,y,yhat,Error
2020,2,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-01-07,27,4530.0,27,207.30153356154113,180.30153356154113
2020,2,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-01-10,37,4630.945945945946,37,395.9622816968928,358.9622816968928
2020,2,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-01-11,78,2527.3846153846152,78,334.8057195524792,256.8057195524792
2020,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-01-13,228,2607.2982456140353,228,211.18358635314462,-16.81641364685538
2020,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-01-14,246,2280.6463414634145,246,236.40518478372283,-9.59481521627717
2020,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-01-15,831,2180.6594464500604,831,354.96766722512643,-476.03233277487357
2020,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-01-16,2051,1925.323744514871,2051,338.0409560355034,-1712.9590439644967
2020,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-01-17,351,2332.324786324786,351,400.30393314793116,49.30393314793116
2020,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-01-20,111,2291.09009009009,111,194.5331779321149,83.53317793211491
2020,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-01-21,174,2440.655172413793,174,214.43205877381268,40.432058773812685
2020,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-01-22,23,4239.652173913043,23,328.72914320415487,305.72914320415487
2020,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-01-23,69,3395.231884057971,69,308.68168051025845,239.68168051025845
2020,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-01-24,67,2940.3880597014927,67,368.97751248282,301.97751248282
2020,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-01-25,63,2820.0476190476193,63,299.39835722845925,236.39835722845925
2020,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-01-27,70,2707.6714285714284,70,164.5447562043773,94.54475620437731
2020,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-01-28,43,2820.8372093023254,43,187.1540232148451,144.1540232148451
2020,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-01-30,200,2751.635,200,289.6419787233187,89.64197872331869
2020,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-01-31,189,2933.6349206349205,189,355.231684015005,166.231684015005
2020,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-02-01,231,2684.4112554112553,231,291.48190830266554,60.481908302665545
2020,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-02-03,61,2969.1311475409834,61,169.17152051126686,108.17152051126686
2020,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-02-04,54,3020.5555555555557,54,198.12197542764534,144.12197542764534
2020,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-02-05,267,2716.265917602996,267,322.253486032564,55.25348603256401
2020,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-02-06,276,2644.786231884058,276,312.5190745877081,36.519074587708076
2020,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-02-07,370,2652.1405405405403,370,383.3402249760893,13.340224976089303
2020,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-02-08,746,2291.260053619303,746,324.1417939845177,-421.8582060154823
2020,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-02-10,147,2521.598639455782,147,208.42616036917536,61.42616036917536
2020,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-02-11,243,2518.7366255144034,243,239.24910732882435,-3.7508926711756487
2020,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-02-12,710,2494.5985915492956,710,364.23508035331037,-345.76491964668963
2020,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-02-13,81,2581.4814814814813,81,354.32195382618994,273.32195382618994
2020,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-02-14,450,2571.9444444444443,450,423.94492079973264,-26.055079200267357
2020,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-02-15,338,2523.213017751479,338,362.57056446492913,24.570564464929134
2020,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-02-17,76,2701.7236842105262,76,239.86646550445212,163.86646550445212
2020,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-02-18,364,2392.945054945055,364,266.08255432951,-97.91744567049
2020,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-02-19,613,2495.541598694943,613,385.8888082985009,-227.11119170149908
2020,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-02-20,242,2425.219008264463,242,370.36794903841576,128.36794903841576
2020,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-02-21,669,2435.1285500747385,669,434.1095397458404,-234.89046025415962
2020,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-02-22,329,2321.2978723404253,329,366.73962395758207,37.73962395758207
2020,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-02-24,143,2440.27972027972,143,232.33826528946418,89.33826528946418
2020,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-02-25,225,2514.337777777778,225,253.15692136889695,28.156921368896946
2020,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-02-26,234,2374.346153846154,234,368.05194343075726,134.05194343075726
2020,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-02-27,43,2547.953488372093,43,348.22648898262247,305.22648898262247
2020,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-02-28,601,2077.9417637271213,601,408.37191498110985,-192.62808501889015
2020,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-02-29,1320,1864.1780303030303,1320,338.19495777180197,-981.8050422281981
2020,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-03-03,214,1983.3738317757009,214,221.3829378882083,7.382937888208289
2020,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-03-04,273,2086.1135531135533,273,336.9632123200377,63.96321232003771
2020,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-03-05,733,1909.9768076398364,733,318.6597120559992,-414.3402879440008
2020,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-03-06,1752,1684.4440639269405,1752,381.1039510555105,-1370.8960489444894
2020,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-03-07,93,1853.978494623656,93,313.9233769504133,220.92337695041329
2020,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-03-10,37,3306.2432432432433,37,209.2610642375822,172.2610642375822
2020,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-03-11,56,3369.7321428571427,56,329.5491515824409,273.5491515824409
2020,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-03-12,98,2968.5408163265306,98,316.07037716185107,218.07037716185107
2020,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-03-13,49,3421.9795918367345,49,383.32839713909607,334.32839713909607
2020,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-03-14,42,2992.4761904761904,42,320.82754599647825,278.82754599647825
2020,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-03-17,267,2801.1423220973784,267,228.30983366983097,-38.690166330169035
2020,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-03-18,36,3302.3611111111113,36,351.71791984124917,315.71791984124917
2020,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-03-19,1088,2036.4981617647059,1088,340.78774517472095,-747.212254825279
2020,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-03-20,21,3840.0,21,409.98628173128793,388.98628173128793
2020,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-03-21,252,2365.190476190476,252,348.8005865043663,96.80058650436632
2020,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-03-23,18,3867.1111111111113,18,228.33682237596327,210.33682237596327
2020,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-03-24,39,1994.871794871795,39,256.5872955602739,217.5872955602739
2020,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-03-25,1925,1646.1464935064935,1925,379.00704527357914,-1545.992954726421
2020,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-03-26,94,2477.574468085106,94,366.6426497451604,272.6426497451604
2020,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-03-27,765,1748.283660130719,765,434.0377167929769,-330.9622832070231
2020,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-03-28,43,2507.3720930232557,43,370.76344317246526,327.76344317246526
2020,14,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-03-30,129,2393.093023255814,129,245.6224041417652,116.6224041417652
2020,14,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-03-31,128,2146.8515625,128,271.4614718002966,143.46147180029658
2020,14,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-01,379,2171.6781002638522,379,391.5330037407979,12.53300374079788
2020,14,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-02,179,2167.8659217877093,179,376.9580738688359,197.95807386883592
2020,14,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-03,259,2260.868725868726,259,442.34422940148954,183.34422940148954
2020,14,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-04,247,2002.672064777328,247,377.3138785350997,130.31387853509972
2020,15,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-06,145,2493.551724137931,145,249.5506088038705,104.55060880387049
2020,15,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-07,765,1962.2274509803922,765,274.5494516146047,-490.4505483853953
2020,15,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-08,417,2017.68345323741,417,394.08469938250795,-22.91530061749205
2020,15,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-09,2316,1214.3104490500864,2316,379.2499156673953,-1936.7500843326047
2020,16,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-13,49,1781.734693877551,49,252.53201029395714,203.53201029395714
2020,16,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-15,209,2048.5454545454545,209,397.4395082406724,188.4395082406724
2020,16,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-16,298,1922.989932885906,298,382.508970884152,84.508970884152
2020,16,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-17,908,1563.5770925110132,908,447.4752754342204,-460.5247245657796
2020,16,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-18,213,1971.7042253521126,213,381.8299320332044,168.8299320332044
2020,17,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-20,74,2702.108108108108,74,251.72383198688644,177.72383198688644
2020,17,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-21,64,2615.046875,64,274.7448156161758,210.7448156161758
2020,17,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-22,44,2771.5227272727275,44,391.6172404488952,347.6172404488952
2020,17,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-23,92,2469.4891304347825,92,373.34587595374023,281.34587595374023
2020,17,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-24,62,2686.6451612903224,62,434.4295748176831,372.4295748176831
2020,17,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-25,722,1906.4681440443214,722,364.3947797710762,-357.6052202289238
2020,18,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-27,458,1946.3296943231442,458,224.22503634953517,-233.77496365046483
2020,18,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-28,88,2368.159090909091,88,241.7347492048736,153.7347492048736
2020,18,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-29,367,3125.0,367,352.91155104145514,-14.08844895854486
2020,18,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-30,167,3143.4491017964074,167,328.87823693891517,161.87823693891517
2020,18,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-02,707,2606.6393210749648,707,308.72239826783084,-398.27760173216916
2020,19,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-04,41,3065.2195121951218,41,158.6815524279117,117.6815524279117
2020,19,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-05,71,3470.8591549295775,71,172.09381748677802,101.09381748677802
2020,19,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-06,286,2980.9965034965035,286,279.90027429909634,-6.099725700903662
2020,19,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-07,516,2820.3856589147285,516,253.33612800796786,-262.6638719920321
2020,19,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-08,335,3266.4597014925375,335,307.12534489413133,-27.87465510586867
2020,19,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-09,15,3472.733333333333,15,231.00787018755358,216.00787018755358
2020,20,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-11,65,3762.723076923077,65,83.06766782395934,18.06766782395934
2020,20,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-12,19,3767.684210526316,19,99.20518893246847,80.20518893246847
2020,20,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-13,68,3694.1470588235293,68,210.84282953515697,142.84282953515697
2020,20,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-14,44,3717.681818181818,44,189.1759217820971,145.1759217820971
2020,20,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-15,150,3452.18,150,248.86345124955045,98.86345124955045
2020,20,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-16,47,3533.7872340425533,47,179.55635520052545,132.55635520052545
2020,21,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-19,136,3362.3676470588234,136,72.44684689477742,-63.55315310522258
2020,21,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-20,129,3429.046511627907,129,193.24461345443257,64.24461345443257
2020,21,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-22,49,3372.3673469387754,49,249.96530851934892,200.96530851934892
2020,21,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-23,347,2944.8933717579253,347,189.83884905044567,-157.16115094955433
2020,22,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-25,310,2690.548387096774,310,74.924745705649,-235.075254294351
2020,22,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-26,145,2863.2413793103447,145,107.4839362167698,-37.516063783230194
2020,22,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-27,273,2800.7875457875457,273,235.06933762753107,-37.93066237246893
2020,22,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-28,75,3339.88,75,228.57420579661854,153.57420579661854
2020,22,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-29,222,2811.337837837838,222,302.37000273889424,80.37000273889424
2020,22,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-30,68,3579.970588235294,68,245.84135517632095,177.84135517632095
2020,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-06-01,28,3025.714285714286,28,134.43738193112063,106.43738193112063
2020,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-06-02,51,3572.5882352941176,51,166.86794213629622,115.86794213629622
2020,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-06-03,450,2970.8288888888887,450,293.0867886704873,-156.9132113295127
2020,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-06-04,110,3095.5454545454545,110,284.0337783278426,174.03377832784258
2020,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-06-05,319,3021.3667711598746,319,354.15208343278107,35.15208343278107
2020,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-06-06,222,3044.261261261261,222,292.92123862180586,70.92123862180586
2020,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-06-08,168,3199.1785714285716,168,169.51916059997154,1.519160599971542
2020,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-06-09,137,3302.868613138686,137,194.93521039682065,57.93521039682065
2020,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-06-10,275,3017.850909090909,275,313.6706725650535,38.67067256505351
