Año,Semana,año nuevo,Semana santa,Día Nacional del Trabajo,Día de las Glorias Navales,San Pedro y San Pablo,Día de la Virgen del Carmen,Asunción de la Virgen,Fiestas patrias(Viernes),Encuentro de Dos Mundos,Día de las Iglesias Evangélicas y Protestantes,Día de Todos los Santos,Inmaculada Concepción,Navidad,Día natural,Kilos Venta KG,Precio Promedio CLP,y,yhat,Error
2020,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-06-11,44,3220.4545454545455,44,296.83119107886785,252.83119107886785
2020,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-06-12,301,3072.4451827242524,301,359.0287747845951,58.0287747845951
2020,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-06-13,162,3048.561728395062,162,289.9108851138141,127.91088511381412
2020,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-06-15,115,3056.608695652174,115,151.47991097975344,36.47991097975344
2020,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-06-16,168,2883.8571428571427,168,170.05168358758687,2.051683587586865
2020,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-06-17,401,3129.785536159601,401,282.5652746285611,-118.4347253714389
2020,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-06-18,152,3072.684210526316,152,260.23687088055544,108.23687088055544
2020,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-06-19,52,3592.076923076923,52,317.7694609183243,265.7694609183243
2020,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-06-20,399,3152.1177944862156,399,244.880349744114,-154.119650255886
2020,26,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-06-22,72,3409.6388888888887,72,101.75647579279172,29.75647579279172
2020,26,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-06-23,88,3401.465909090909,88,119.43437364123565,31.434373641235652
2020,26,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-06-24,377,3155.1485411140584,377,232.00429259318724,-144.99570740681276
2020,26,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-06-25,82,3103.4024390243903,82,210.64279718398723,128.64279718398723
2020,26,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-06-26,131,3290.1374045801526,131,269.9943845928394,138.99438459283942
2020,26,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-06-27,26,3277.346153846154,26,199.7010967217698,173.7010967217698
2020,27,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-06-30,83,3235.879518072289,83,85.7524168027116,2.7524168027115934
2020,27,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-07-01,201,3198.0746268656717,201,203.027982876086,2.027982876086014
2020,27,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-07-02,235,3112.004255319149,235,186.6143360195545,-48.385663980445514
2020,27,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-07-03,80,3609.925,80,251.03801948430112,171.03801948430112
2020,27,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-07-04,62,3108.0,62,185.8262878967331,123.8262878967331
2020,28,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-07-06,22,3273.5454545454545,22,59.618265144253684,37.618265144253684
2020,28,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-07-07,134,3139.1641791044776,134,86.13207600742373,-47.867923992576266
2020,28,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-07-08,57,3293.4912280701756,57,207.5287097540929,150.5287097540929
2020,28,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-07-09,295,3178.833898305085,295,194.80088114644803,-100.19911885355197
2020,28,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-07-10,534,2919.385767790262,534,262.42357196143274,-271.57642803856726
2020,28,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-07-11,479,2967.830897703549,479,199.88692296913032,-279.1130770308697
2020,29,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-07-13,116,3284.0,116,77.38081120671887,-38.619188793281126
2020,29,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-07-14,258,3259.6589147286822,258,104.91769747057297,-153.082302529427
2020,29,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-07-15,163,3519.8282208588957,163,226.8041758158475,63.804175815847486
2020,29,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-07-17,282,3264.886524822695,282,281.20052850883184,-0.7994714911681626
2020,29,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-07-18,185,3286.7351351351354,185,217.75796982526487,32.757969825264865
2020,30,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-07-20,75,3362.52,75,92.37905469888112,17.37905469888112
2020,30,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-07-21,162,3395.1913580246915,162,118.06064147787156,-43.939358522128444
2020,30,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-07-22,240,3280.0916666666667,240,237.88860276496584,-2.111397235034161
2020,30,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-07-23,220,3271.1454545454544,220,222.93941480267557,2.9394148026755715
2020,30,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-07-24,22,3681.6363636363635,22,287.7783412347381,265.7783412347381
2020,30,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-07-25,167,3200.9580838323354,167,221.98932681452936,54.98932681452936
2020,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-07-27,129,3546.4108527131784,129,91.94857111917965,-37.05142888082035
2020,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-07-28,127,3505.1417322834645,127,115.38385485126453,-11.61614514873547
2020,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-07-29,351,3502.6267806267806,351,233.0571379469552,-117.94286205304479
2020,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-07-30,405,3205.259259259259,405,216.06312579206943,-188.93687420793057
2020,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-07-31,440,3554.181818181818,440,278.97907912342623,-161.02092087657377
2020,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-08-01,263,3548.6501901140687,263,211.39522994273534,-51.60477005726466
2020,32,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-08-03,120,3560.366666666667,120,78.15022631588954,-41.84977368411046
2020,32,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-08-04,152,3620.3947368421054,152,100.16721046937622,-51.832789530623785
2020,32,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-08-05,134,3671.082089552239,134,216.5345496500281,82.53454965002811
2020,32,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-08-06,351,3643.5356125356125,351,198.33765496591425,-152.66234503408575
2020,32,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-08-07,106,3742.566037735849,106,260.1443929055922,154.1443929055922
2020,32,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-08-08,87,3933.4597701149423,87,191.53643969910024,104.53643969910024
2020,33,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-08-10,88,4014.3295454545455,88,56.47335564305607,-31.526644356943933
2020,33,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-08-11,73,4227.287671232877,73,77.69015112975902,4.690151129759016
2020,33,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-08-14,115,5001.721739130435,115,235.73047549325003,120.73047549325003
2020,34,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-08-17,34,4797.176470588235,34,31.014372150891234,-2.9856278491087664
2020,34,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-08-19,61,4929.475409836065,61,167.86287302903858,106.86287302903858
2020,34,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-08-20,17,5127.764705882353,17,149.26865122133609,132.26865122133609
2020,34,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-08-21,22,5767.590909090909,22,210.95458338952133,188.95458338952133
2020,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-08-24,37,5143.648648648648,37,8.80300846643243,-28.19699153356757
2020,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-08-25,17,4800.823529411765,17,31.217487951472435,14.217487951472435
2020,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-08-26,196,4822.035714285715,196,148.42338133269658,-47.57661866730342
2020,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-08-27,32,4900.96875,32,131.51538016890652,99.51538016890652
2020,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-08-31,41,5495.365853658536,41,-0.668842703402106,-41.668842703402106
2020,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-09-01,86,5279.011627906977,86,24.050156862078893,-61.94984313792111
2020,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-09-04,152,5662.921052631579,152,194.77106837840657,42.77106837840657
2020,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2020-09-07,58,5550.6551724137935,58,5.006525440927845,-52.993474559072155
2020,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2020-09-08,144,5655.756944444444,144,31.35067211227789,-112.64932788772211
2020,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2020-09-09,142,5761.556338028169,142,152.30949528907817,10.309495289078171
2020,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2020-09-10,142,5596.295774647887,142,138.89165956824897,-3.1083404317510315
2020,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2020-09-11,257,6079.568093385214,257,205.62075095230955,-51.37924904769045
2020,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2020-09-12,74,6398.635135135135,74,142.0382968663091,68.03829686630911
2020,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2020-09-16,59,6734.762711864407,59,164.33993475595997,105.33993475595997
2020,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2020-09-22,41,5947.463414634146,41,53.514210594518005,12.514210594518005
2020,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2020-09-23,40,5521.9,40,174.24623885172872,134.24623885172872
2020,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2020-09-24,35,3277.3714285714286,35,160.68436817787887,125.68436817787887
2020,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2020-09-25,41,4099.634146341464,41,227.4326485274856,186.4326485274856
2020,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2020-09-26,16,4866.8125,16,164.10852756003698,148.10852756003698
2020,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-09-28,17,4634.823529411765,17,40.766416027723835,23.766416027723835
2020,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-09-29,133,4656.992481203008,133,68.4679119938529,-64.5320880061471
2020,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-09-30,123,4547.1056910569105,123,191.02603169961967,68.02603169961967
2020,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-10-01,255,4014.741176470588,255,179.52898918395044,-75.47101081604956
2020,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-10-02,477,3965.1488469601677,477,248.5370123384379,-228.4629876615621
2020,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-10-03,273,4134.630036630037,273,187.61213250479597,-85.38786749520403
2020,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2020-10-05,476,3550.955882352941,476,69.21461478668671,-406.7853852133133
2020,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2020-10-06,166,4331.066265060241,166,99.3048856772668,-66.6951143227332
2020,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2020-10-07,23,4647.173913043478,23,224.0822381363767,201.0822381363767
2020,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2020-10-08,36,4734.75,36,214.5828976441213,178.5828976441213
2020,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2020-10-09,211,4762.42654028436,211,285.2415981267805,74.2415981267805
2020,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2020-10-10,26,4920.884615384615,26,225.5349502672749,199.5349502672749
2020,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2020-10-13,60,4772.033333333334,60,137.53981483298875,77.53981483298875
2020,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2020-10-14,285,4771.070175438596,285,261.11197080701555,-23.888029192984447
2020,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2020-10-15,34,3914.029411764706,34,249.6539722414564,215.6539722414564
2020,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2020-10-16,314,4698.343949044586,314,317.62591584126216,3.625915841262156
2020,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2020-10-17,20,4770.0,20,254.51196970326595,234.51196970326595
2020,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,2020-10-19,124,4404.814516129032,124,128.0986851783644,4.098685178364406
2020,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,2020-10-20,387,4533.945736434109,387,152.34786852829222,-234.65213147170778
2020,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,2020-10-21,311,4554.263665594855,311,270.1063494210231,-40.89365057897692
2020,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,2020-10-22,507,4303.972386587771,507,252.44865453876145,-254.55134546123855
2020,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,2020-10-23,116,4522.491379310345,116,313.95517200429026,197.95517200429026
2020,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2020-10-26,162,4259.246913580247,162,104.81979209129875,-57.18020790870125
2020,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2020-10-27,205,4557.892682926829,205,122.96033471986058,-82.03966528013942
2020,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2020-10-28,401,4421.992518703242,401,235.07862519595494,-165.92137480404506
2020,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2020-10-29,95,4391.863157894737,95,212.3971650490991,117.3971650490991
2020,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2020-10-30,104,4465.0192307692305,104,269.6353834279208,165.63538342792077
2020,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,2020-11-02,75,4621.8133333333335,75,53.402365537444865,-21.597634462555135
2020,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,2020-11-03,296,4596.871621621622,296,71.37415567507382,-224.62584432492616
2020,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,2020-11-04,244,4425.081967213115,244,184.587367180918,-59.412632819082006
2020,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,2020-11-05,108,4319.435185185185,108,164.20073081945034,56.20073081945034
2020,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,2020-11-06,126,4381.222222222223,126,224.91772077918404,98.91772077918404
2020,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,2020-11-07,161,3924.186335403727,161,156.436789237001,-4.563210762999006
2020,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-11-09,184,4275.5,184,25.626604934325798,-158.3733950656742
2020,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-11-10,103,4571.922330097087,103,51.07378531887892,-51.92621468112108
2020,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-11-11,201,4401.830845771145,201,172.365096654498,-28.63490334550201
2020,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-11-12,58,4408.258620689655,58,160.5621168869681,102.56211688696811
2020,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-11-13,307,4422.674267100977,307,230.1774973414405,-76.8225026585595
2020,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-11-14,109,4384.697247706422,109,170.70616460594206,61.706164605942064
2020,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-11-16,17,4567.823529411765,17,57.3999207108902,40.3999207108902
2020,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-11-17,36,4523.5,36,90.91495324477323,54.91495324477323
2020,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-11-18,359,4011.91643454039,359,219.54288122296086,-139.45711877703914
2020,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-11-19,169,4166.343195266272,169,214.1536540697323,45.15365406973231
2020,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-11-20,310,4121.848387096774,310,289.0861245753719,-20.91387542462809
2020,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-11-21,134,4177.037313432836,134,233.6838945169582,99.68389451695819
2020,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-11-23,38,4017.8947368421054,38,124.3033577500758,86.3033577500758
2020,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-11-24,172,4455.8488372093025,172,157.5191211744703,-14.480878825529686
