Año,Semana,año nuevo,Semana santa,Día Nacional del Trabajo,Día de las Glorias Navales,San Pedro y San Pablo,Día de la Virgen del Carmen,Asunción de la Virgen,Fiestas patrias(Viernes),Encuentro de Dos Mundos,Día de las Iglesias Evangélicas y Protestantes,Día de Todos los Santos,Inmaculada Concepción,Navidad,Día natural,Kilos Venta KG,Precio Promedio CLP,y,yhat,Error
2020,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-11-25,382,4357.429319371728,382,284.2930089336816,-97.70699106631838
2020,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-11-26,53,4409.056603773585,53,275.58714837557505,222.58714837557505
2020,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-11-27,260,4406.653846153846,260,345.70535742598724,85.70535742598724
2020,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-11-28,64,4412.3125,64,284.07438792575175,220.07438792575175
2020,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2020-11-30,100,4415.88,100,158.49676355766957,58.49676355766957
2020,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2020-12-01,720,4264.875,720,182.07376846839784,-537.9262315316022
2020,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2020-12-02,75,4243.053333333333,75,298.4464260075964,223.44642600759641
2020,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2020-12-03,83,4313.108433734939,83,278.71996073052725,195.71996073052725
2020,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2020-12-04,96,4385.635416666667,96,337.5205957784284,241.5205957784284
2020,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2020-12-05,47,4380.787234042553,47,264.5251931877159,217.5251931877159
2020,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2020-12-07,148,4107.3175675675675,148,117.09127491675305,-30.90872508324695
2020,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2020-12-09,386,4259.704663212436,386,237.97713137002043,-148.02286862997957
2020,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2020-12-10,119,4439.18487394958,119,210.32348518073798,91.32348518073798
2020,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2020-12-17,131,4664.603053435115,131,129.64245292984734,-1.3575470701526626
2020,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2020-12-18,35,4727.428571428572,35,186.78398662570203,151.78398662570203
2020,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2020-12-19,202,4728.514851485149,202,115.12322579894958,-86.87677420105042
2020,52,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2020-12-22,145,4951.8,145,2.652214414614747,-142.34778558538525
2020,53,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2020-12-30,415,3892.255421686747,415,166.77827730617634,-248.22172269382366
2020,53,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2020-12-31,85,3014.823529411765,85,161.84474001344157,76.84474001344157
2021,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-01-05,84,5522.940476190476,84,109.76710066511573,25.767100665115734
2021,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-01-06,65,4643.523076923077,65,237.98143715853558,172.98143715853558
2021,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-01-07,112,4471.044642857143,112,230.8687097306912,118.8687097306912
2021,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-01-08,160,4527.78125,160,302.851263686609,142.851263686609
2021,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-01-09,216,3907.8055555555557,216,243.39575751179413,27.39575751179413
2021,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-01-11,157,4446.426751592357,157,123.26822770782962,-33.731772292170376
2021,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-01-12,121,4592.661157024793,121,150.20003242854773,29.20003242854773
2021,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-01-13,156,4573.692307692308,156,270.39489540068416,114.39489540068416
2021,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-01-15,32,4478.78125,32,318.6204620082129,286.6204620082129
2021,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-01-16,290,4693.113793103448,290,250.9843391019853,-39.01566089801469
2021,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-01-19,323,4699.869969040247,323,136.28529736964504,-186.71470263035496
2021,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-01-20,154,4542.441558441558,154,250.9104299244982,96.9104299244982
2021,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-01-21,58,4375.310344827586,58,230.96266729698004,172.96266729698004
2021,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-01-22,248,4405.221774193548,248,291.18350269565667,43.18350269565667
2021,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-01-25,222,4249.2342342342345,222,85.36811948244805,-136.63188051755196
2021,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-01-26,197,4075.812182741117,197,107.20989743028187,-89.79010256971813
2021,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-01-27,390,4034.74358974359,390,224.32816494491473,-165.67183505508527
2021,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-01-28,374,3844.256684491979,374,207.88440939610672,-166.11559060389328
2021,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-01-29,609,3690.344827586207,609,272.496684199118,-336.503315800882
2021,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-01-30,22,3983.6363636363635,22,207.7693108244711,185.7693108244711
2021,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-01,74,3978.9189189189187,74,83.64062561301522,9.640625613015217
2021,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-02,130,4214.792307692308,130,111.8143572633164,-18.185642736683604
2021,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-03,179,4140.491620111732,179,235.29523541186757,56.295235411867566
2021,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04,107,4107.728971962617,107,225.05989395923294,118.05989395923294
2021,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05,87,4171.379310344828,87,295.5489038179968,208.5489038179968
2021,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-06,84,4197.166666666667,84,236.20122941673225,152.20122941673225
2021,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-08,117,4138.811965811966,117,120.76562105929699,3.76562105929699
2021,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09,275,4069.8836363636365,275,152.0191156912199,-122.9808843087801
2021,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-10,374,4022.8823529411766,374,277.62122916181903,-96.37877083818097
2021,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-11,309,4071.5631067961167,309,268.497412025901,-40.502587974099015
2021,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-12,392,3936.4617346938776,392,339.06583486686736,-52.93416513313264
2021,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-13,303,3618.1023102310232,303,278.77200502030337,-24.227994979696632
2021,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-15,199,4097.497487437186,199,158.53363788831317,-40.466362111686834
2021,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-16,177,4073.531073446328,177,186.0787285064972,9.078728506497214
2021,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-17,236,4244.216101694915,236,307.23833653520853,71.23833653520853
2021,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-18,427,4402.68149882904,427,293.06493184802554,-133.93506815197446
2021,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-19,99,4920.363636363636,99,358.1184790415529,259.1184790415529
2021,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-20,133,4282.8646616541355,133,291.9968849776811,158.99688497768108
2021,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-22,256,4588.9140625,256,159.80047505939854,-96.19952494060146
2021,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-25,198,4687.459595959596,198,277.97638453524223,79.97638453524223
2021,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-26,184,4945.766304347826,184,338.56335925049564,154.56335925049564
2021,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-27,42,4720.452380952381,42,268.66006748783803,226.66006748783803
2021,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-03-01,242,4857.805785123967,242,131.27701744329033,-110.72298255670967
2021,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-03-02,184,4767.902173913043,184,151.7082246611377,-32.291775338862294
2021,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-03-03,169,4640.307692307692,169,266.95791832622206,97.95791832622206
2021,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-03-04,154,4242.779220779221,154,248.20899723979392,94.20899723979392
2021,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-03-05,129,4818.263565891473,129,310.1135489036917,181.1135489036917
2021,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-03-06,22,4595.5,22,242.32157174666176,220.32157174666176
2021,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-03-08,446,4065.2533632286995,446,111.22625493341422,-334.7737450665858
2021,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-03-09,271,4310.092250922509,271,135.6352116179939,-135.3647883820061
2021,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-03-10,918,3318.9607843137255,918,255.26547454592213,-662.7345254540778
2021,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-03-11,200,4007.62,200,241.17494971847447,41.174949718474465
2021,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-03-12,322,4055.332298136646,322,307.8870932199968,-14.112906780003186
2021,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-03-13,189,4084.058201058201,189,244.92342273459374,55.92342273459374
2021,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-03-15,403,3747.8263027295284,403,123.05568268965581,-279.9443173103442
2021,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-03-16,113,4299.929203539823,113,151.63988423123078,38.63988423123078
2021,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-03-17,73,4016.5342465753424,73,275.02406036114485,202.02406036114485
2021,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-03-18,133,3821.127819548872,133,264.1884162135519,131.18841621355187
2021,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-03-19,181,4079.7734806629833,181,333.59620102614235,152.59620102614235
2021,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-03-20,102,4179.0,102,272.7274479308764,170.7274479308764
2021,12,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-03-22,338,3437.0207100591715,338,153.1781685715761,-184.8218314284239
2021,12,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-03-23,367,3835.5149863760216,367,181.99910219128844,-185.00089780871156
2021,12,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-03-24,738,3385.288617886179,738,305.0438960261991,-432.9561039738009
2021,12,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-03-25,992,3222.0997983870966,992,293.3421977400199,-698.6578022599801
2021,12,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-03-26,214,3604.6728971962616,214,361.4204078095041,147.42040780950413
2021,13,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-03-29,41,4878.878048780488,41,175.0136458722585,134.0136458722585
2021,13,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-03-30,250,3904.624,250,201.46086183086072,-48.53913816913928
2021,13,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-03-31,172,3798.9186046511627,172,322.09109125852797,150.09109125852797
2021,13,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-04-01,152,4146.138157894737,152,308.0180355118325,156.01803551183252
2021,14,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-04-05,101,4460.376237623763,101,182.00862881890055,81.00862881890055
2021,14,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-04-07,247,3613.8299595141702,247,326.9328881384946,79.9328881384946
2021,14,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-04-08,201,3502.044776119403,201,312.24953413214126,111.24953413214126
2021,14,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-04-09,199,3854.9195979899496,199,377.750796896759,178.75079689675903
2021,14,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-04-10,45,3816.8,45,313.0189968785476,268.0189968785476
2021,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-04-12,166,4175.542168674699,166,186.1915314603766,20.19153146037661
2021,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-04-13,23,3903.6521739130435,23,211.70201042422684,188.70201042422684
2021,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-04-14,23,3906.913043478261,23,331.68567592528814,308.68567592528814
2021,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-04-15,120,3862.4,120,317.16413404216485,197.16413404216485
2021,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-04-16,655,3540.280916030534,655,382.6316387362483,-272.3683612637517
2021,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-04-17,594,3118.523569023569,594,317.5877310782115,-276.4122689217885
2021,16,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-04-19,87,3878.0114942528735,87,189.00144289170592,102.00144289170592
2021,16,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-04-20,169,3710.05325443787,169,212.94016683644685,43.94016683644685
2021,16,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-04-21,571,3453.4991243432573,571,330.82900204412294,-240.17099795587706
2021,16,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-04-22,408,3030.5686274509803,408,313.66318140689503,-94.33681859310497
2021,16,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-04-23,919,3454.869423286181,919,375.92846320971796,-543.071536790282
2021,16,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-04-24,149,3264.6375838926174,149,307.13488555799745,158.13488555799745
2021,17,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-04-26,110,3770.1272727272726,110,169.54653197080572,59.54653197080572
2021,17,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-04-27,44,4474.431818181818,44,188.35071807157422,144.35071807157422
2021,17,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-04-28,353,3499.376770538244,353,300.79137441202704,-52.20862558797296
2021,17,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-04-29,458,3478.5873362445413,458,277.9654059606645,-180.0345940393355
2021,17,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-04-30,1303,3168.0,1303,334.47366241126804,-968.526337588732
2021,18,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-05-03,26,3958.4615384615386,26,111.5302503468541,85.5302503468541
2021,18,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-05-04,75,4098.28,75,125.503844240922,50.50384424092201
2021,18,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-05-05,26,3634.1923076923076,26,233.68430352271474,207.68430352271474
2021,18,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-05-06,66,4128.181818181818,66,207.2951545236713,141.2951545236713
2021,18,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-05-08,44,4054.681818181818,44,184.69472692781994,140.69472692781994
2021,19,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-05-10,193,4124.145077720207,193,35.65742670935282,-157.34257329064718
2021,19,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-05-11,202,4278.574257425743,202,50.95667480529265,-151.04332519470734
2021,19,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-05-13,117,4253.726495726496,117,138.7509658279755,21.750965827975506
2021,19,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-05-14,80,4489.125,80,197.14459842921718,117.14459842921718
2021,20,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-05-17,61,4946.311475409836,61,-8.580962784042953,-69.58096278404295
2021,20,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-05-18,19,5049.0,19,14.844781863498127,-4.1552181365018726
2021,20,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-05-19,203,4793.3497536945815,203,134.15677530998732,-68.84322469001268
2021,20,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-05-20,203,4780.3497536945815,203,120.41137887516192,-82.58862112483808
